자치구,대여소명,기준년월,대여건수,반납건수
강남구,2301. 현대고등학교 건너편,202207," 2,170 "," 2,183 "
강남구,2302. 교보타워 버스정류장(신논현역 3번출구 후면),202207," 1,140 "," 1,143 "
강남구,2303. 논현역 10번출구,202207," 1,329 "," 1,196 "
강남구,2304. 대현그린타워,202207, 288 , 104 
강남구,2305. MCM 본사 직영점 앞,202207, 334 , 342 
강남구,2306. 압구정역 2번 출구 옆,202207," 2,084 "," 2,031 "
강남구,2307. 압구정 한양 3차 아파트,202207, 463 , 438 
강남구,2308. 압구정파출소 앞,202207," 1,158 "," 1,162 "
강남구,2309. 청담역(우리들병원 앞),202207, 530 , 261 
강남구,2310. 청담동 맥도날드 옆(위치),202207, 544 , 573 
강남구,2311. 학동로 래미안 아파트 앞,202207, 308 , 156 
강남구,2312. 청담역 13번 출구 앞,202207, 714 , 593 
강남구,2313. 금원빌딩 앞,202207, 788 , 859 
강남구,2314. 청담나들목입구,202207, 638 , 639 
강남구,2315. 봉은사역 5번출구 옆,202207, 937 , 932 
강남구,2317. 삼성도로공원,202207, 778 , 794 
강남구,2318. 삼성중앙역4번출구(문화센터더 리빌),202207, 531 , 271 
강남구,2319. 포스코사거리 서측(수협 삼성동 지점),202207, 779 , 779 
강남구,2320. 도곡역 대치지구대 방향,202207, 836 , 860 
강남구,2321. 학여울역 사거리,202207, 736 , 723 
강남구,2323. 주식회사 오뚜기 정문 앞,202207, 683 , 637 
강남구,2324. 천주교 대치 2동 교회 옆,202207," 1,498 "," 1,505 "
강남구,2325. 대치삼성아파트 앞 교차로,202207," 1,040 ", 978 
강남구,2326. 대치동 삼성로,202207, 515 , 347 
강남구,2327. 뱅뱅사거리 랜드마크타워 앞,202207," 1,366 "," 1,365 "
강남구,2328. 르네상스 호텔 사거리 역삼지하보도 7번출구 앞,202207, 781 , 677 
강남구,2329. 르네상스호텔사거리 역삼지하보도 2번출구,202207, 484 , 419 
강남구,2330. 역삼월드메르디앙아파트 앞,202207, 698 , 681 
강남구,2331. 동영문화센터앞,202207, 541 , 477 
강남구,2332. 선릉역3번출구,202207," 1,618 "," 1,619 "
강남구,2333. 양재역 3번출구 주변,202207," 1,492 ", 769 
강남구,2334. 삼호아파트 2동 ( 간선도로),202207, 240 , 212 
강남구,2335. 3호선 매봉역 3번출구앞,202207," 2,321 "," 2,371 "
강남구,2336. 강남세브란스교차로  래미안그레이튼 104동 앞,202207, 527 , 466 
강남구,2337. 대모산입구역 2번출구 앞,202207, 500 , 453 
강남구,2339. 현대아파트 정문 앞,202207, 620 , 611 
강남구,2340. 삼호물산버스정류장(23370) 옆,202207," 2,412 "," 2,571 "
강남구,2341. 일원역 4~5번 출구 사이,202207, 722 , 319 
강남구,2342. 대청역 1번출구  뒤,202207," 1,611 "," 1,693 "
강남구,2343. 세곡사거리 대왕파출소 앞,202207, 156 , 161 
강남구,2344. 리엔파크 2단지 앞,202207, 668 , 672 
강남구,2347. 두산건설 본사,202207, 178 , 79 
강남구,2348. 포스코사거리(기업은행),202207," 2,176 "," 2,258 "
강남구,2349. 역삼빌딩 앞(하나은행 옆),202207, 312 , 257 
강남구,2350. 래미안그레이튼102동앞,202207, 302 , 306 
강남구,2351. 청소년수련관(수영장)앞,202207, 393 , 329 
강남구,2352. 서울본부세관(건설회관 앞),202207, 198 , 125 
강남구,2353. 강남구청역 2번출구 뒤,202207, 447 , 433 
강남구,2354. 청담역 2번출구,202207, 304 , 304 
강남구,2356. 강남구청,202207, 739 , 391 
강남구,2357. 르네상스호텔사거리 역삼지하보도 3번출구 앞 (더 오번 빌딩 명동칼국수 앞),202207, 412 , 341 
강남구,2358. 구룡초사거리 (현대아파트10동 앞 ),202207, 584 , 538 
강남구,"2359. 국립국악중,고교 정문 맞은편",202207, 952 , 962 
강남구,2360. 도곡1동 주민센터 교차로,202207, 695 , 681 
강남구,2362. 신사동 가로수길 입구,202207, 959 , 914 
강남구,2363. 강남 을지병원 교차로,202207, 312 , 294 
강남구,2364. 도산공원교차로,202207, 615 , 598 
강남구,2365. K+ 타워 앞,202207, 851 , 883 
강남구,2368. 도곡동 경남아파트 건너편,202207, 339 , 316 
강남구,2369. KT선릉타워,202207," 1,212 "," 1,192 "
강남구,2370. 한티역 3번출구,202207, 570 , 354 
강남구,2371. 한국우편사업진흥원,202207, 248 , 115 
강남구,2372. 대치역 사거리,202207," 1,082 "," 1,118 "
강남구,2373. 개포동역 사거리,202207, 659 , 651 
강남구,2375. 수서역 1번출구 앞,202207," 1,034 "," 1,168 "
강남구,2376. 수서역 6번출구 앞,202207, 351 , 414 
강남구,2377. 수서역 5번출구,202207," 3,072 "," 3,304 "
강남구,2380. 삼성동베이직하우스앞,202207, 470 , 359 
강남구,2381. 언주역 6번출구앞,202207, 478 , 481 
강남구,2382. 역삼동 sk뷰 501동앞,202207, 452 , 452 
강남구,2383. 보금자리정원,202207, 364 , 413 
강남구,2384. 자곡사거리,202207," 1,602 "," 1,761 "
강남구,2385. 학동역,202207, 655 , 595 
강남구,2386. 크린랩 본사,202207, 224 , 176 
강남구,2387. 래미안강남힐즈 사거리,202207, 931 , 937 
강남구,2388. 강남구 도시관리공단,202207, 631 , 254 
강남구,2389. 경기여자고등학교 후문 (삼성로3길 입구),202207, 709 , 711 
강남구,2390. 구룡마을 입구 (래미안블레스티지 아파트),202207, 339 , 322 
강남구,2391. 구룡터널 입구(개포1단지아파트),202207, 1 , 2 
강남구,2392. 구룡산 입구 (구룡산 서울둘레길 입구),202207, 145 , 82 
강남구,2393. 구룡사 앞 교차로 (보도육교),202207, 109 , 102 
강남구,2394. 개포래미안포레스트아파트 107동 앞,202207, 759 , 694 
강남구,2395. 개포1단지아파트 입구 (보도육교),202207, 173 , 94 
강남구,2396. 영동3교 북단(우성캐릭터 앞 보도),202207, 595 , 588 
강남구,2398. 더라움,202207, 212 , 211 
강남구,2401. 밀알학교 입구 (삼성서울병원 입구),202207, 291 , 211 
강남구,2403. 공무원연금매점 교차로 (개포주공9단지 입구),202207, 222 , 221 
강남구,2404. 대모산입구역 4번 출구 앞,202207," 1,619 "," 1,672 "
강남구,2405. 청담공원앞 교차로,202207," 1,085 ", 358 
강남구,2406. 논현동 광명빌딩 앞,202207, 490 , 297 
강남구,2407. 역삼.서초.삼성 세무서 앞 (역삼빌딩 앞),202207," 1,616 "," 1,599 "
강남구,2408. 강남한양수자인아파트,202207," 1,089 "," 1,047 "
강남구,2409. 역삼동 디오슈페리움 (우성아파트 사거리),202207, 919 , 917 
강남구,2410. 포스코피앤에스타워 (역삼역 3번출구 부근),202207, 667 , 574 
강남구,2411. 세곡동 성당,202207, 957 ," 1,008 "
강남구,2412. 일원1동 주민센터,202207," 1,238 "," 1,331 "
강남구,2413.도곡역 1번 출구,202207," 1,086 "," 1,068 "
강남구,2414. 도곡역 아카데미스위트 앞,202207," 1,727 "," 1,773 "
강남구,2415.한티역 롯데백화점 앞,202207," 1,157 "," 1,157 "
강남구,2416.한티역 6번 출구,202207, 616 , 445 
강남구,2417.선정릉 디캠프(D.CAMP)앞,202207, 301 , 294 
강남구,2418.봉은사역 7번 출구 ,202207, 887 , 893 
강남구,"2419.봉은사역 1,2번 출구 ",202207, 760 , 736 
강남구,2420.학여울역 사거리(LG베스트샵 앞),202207, 964 , 856 
강남구,2421. 신논현역 4번출구,202207, 879 , 686 
강남구,2422.수서동 성당 맞은편,202207, 642 , 782 
강남구,2423.영희초교 사거리(래미안개포루체하임),202207," 1,200 "," 1,342 "
강남구,2425.세곡동 사거리(대왕초등학교 정류장),202207, 197 , 203 
강남구,2426.강남한신휴플러스 6단지,202207, 637 , 645 
강남구,2427.개포고등학교 정문앞,202207, 386 , 386 
강남구,2428.롯데리아 개포점앞,202207, 437 , 460 
강남구,2429.압구정로데오역 6번출구,202207," 1,054 "," 1,040 "
강남구,2430.강남파이낸스센터앞(역삼역2번출구),202207, 659 , 525 
강남구,2431.대치역 7번출구,202207," 1,641 "," 1,688 "
강남구,3602. 한국지역난방공사강남지사,202207, 348 , 386 
강남구,3604. 삼성중앙역 5번출구,202207, 889 , 569 
강남구,3606. 신사동주민센터 옆,202207, 882 , 887 
강남구,3609. 언주초등학교 입구,202207, 685 , 591 
강남구,3610. 윗반마을 입구,202207, 126 , 121 
강남구,3611. 방죽마을 입구,202207, 320 , 328 
강남구,3612. 은곡마을,202207, 598 , 616 
강남구,3614. 은마아파트 입구 사거리,202207," 1,299 "," 1,310 "
강남구,3615. 서울 논현동우체국 앞,202207, 256 , 232 
강남구,3616. 역삼중학교 앞(체육관 방향),202207, 319 , 273 
강남구,3618. 서울율현초교 삼거리,202207, 802 , 936 
강남구,3620. 청담역 11번 출구,202207, 331 , 80 
강남구,3621. 휘문고교 사거리,202207, 357 , 261 
강남구,3622. 은마아파트입구 사거리(1),202207, 253 , 209 
강남구,3623. 일원에코파크 앞(개포로 방면),202207, 696 , 749 
강남구,3624. 대모산입구역 7번 출구 앞,202207, 317 , 186 
강남구,3627. 압구정나들목,202207," 2,074 "," 2,102 "
강남구,3628. 역삼1동 주민센터,202207," 1,159 "," 1,156 "
강남구,3629. 청담사거리(신한오피스텔빌딩 앞),202207, 695 , 792 
강남구,3630. 개포우성6차아파트 정문 앞,202207, 399 , 346 
강남구,3634. 국악고교 앞 교차로,202207, 361 , 360 
강남구,3636. 삼성중앙역·플래티넘아파트 정류소,202207, 571 , 575 
강남구,3637. 세곡데이케어센터,202207, 240 , 222 
강남구,3638. 신청담나들목,202207, 507 , 515 
강남구,3640. 일원1동주민센터앞 사거리,202207, 510 , 522 
강남구,3641. 대청역,202207, 588 , 599 
강남구,3642. LH강남힐스테이트아파트,202207, 719 , 332 
강남구,3643. 더시그넘하우스 앞,202207, 618 , 626 
강남구,3644. 상록수아파트,202207, 621 , 318 
강남구,3646. 선정릉역 4번 출구,202207, 327 , 324 
강남구,3647. 구룡역 1번 출구,202207, 270 , 210 
강남구,3648. 구룡역 4번 출구,202207, 175 , 172 
강남구,3649. 구룡역 5번 출구,202207, 209 , 194 
강남구,3651. 개포동역 4번출구,202207," 1,110 "," 1,126 "
강남구,4901.KT&G타워 옆(상상마당 대치아트홀),202207, 445 , 371 
강남구,4902. 구역삼세무서 교차로,202207, 915 , 913 
강남구,4903. 신사스퀘어,202207, 334 , 336 
강남구,4905. 강남경찰서,202207," 1,274 "," 1,277 "
강남구,4906. 섬유센터 앞,202207," 1,576 "," 1,580 "
강남구,4907. 극동스포츠 앞,202207, 420 , 421 
강남구,4908. SB타워 앞,202207, 198 , 183 
강남구,4909. 노보텔 앰배서더 앞,202207, 99 , 31 
강남구,4911. 도곡동 골프 로데오거리,202207, 48 , 48 
강남구,4913. 레베쌍트 빌딩 앞,202207, 30 , 31 
강남구,4914. 도심공항타워 앞,202207, 7 , 7 
강동구,1001. 광진교 남단 사거리(천호공원 방면),202207," 2,163 "," 2,164 "
강동구,1002. 해공공원(천호동),202207," 3,085 "," 3,111 "
강동구,1003. 해공도서관앞,202207," 1,252 "," 1,262 "
강동구,1004. 삼성광나루아파트 버스정류장,202207," 1,992 "," 2,671 "
강동구,1006. 롯데캐슬 115동앞,202207, 346 , 341 
강동구,1007.암사동 선사유적지,202207, 239 , 213 
강동구,1008. 암사역 3번출구(국민은행앞),202207," 4,505 "," 5,517 "
강동구,1009. 천호역4번출구(현대백화점),202207," 5,642 "," 5,628 "
강동구,1010. 강동세무서,202207," 3,325 "," 3,313 "
강동구,1011. LIGA 아파트 앞,202207," 3,590 "," 3,539 "
강동구,1012. 서울 상운차량,202207," 1,631 "," 1,616 "
강동구,1013. 강동구청역 1번 출입구,202207," 2,545 "," 2,520 "
강동구,1015. 샛마을 근린공원,202207," 1,080 "," 1,075 "
강동구,1016. 해뜨는 주유소옆 리엔파크 109동앞,202207, 954 , 951 
강동구,1017. 둔촌고교입구 교차로(길동주민센터 방면),202207," 2,385 "," 2,358 "
강동구,1018. 둔촌 주공 GS 맞은편,202207, 943 , 945 
강동구,1019. 다성이즈빌아파트(호원대 대각선 맞은편),202207," 4,346 "," 4,514 "
강동구,1020. 강동경찰서,202207," 4,391 "," 4,421 "
강동구,1021. 강일동 리슈빌 빌딩앞,202207," 2,055 "," 2,509 "
강동구,1022. 길동 사거리(초소앞),202207," 2,150 "," 2,150 "
강동구,1023. 한국종합기술사옥 앞,202207," 2,933 "," 2,909 "
강동구,1024.  강동구청 앞,202207," 3,583 "," 3,591 "
강동구,1025. 상일초등학교,202207, 848 , 821 
강동구,1026. 대명초교 입구 교차로,202207, 811 , 798 
강동구,1027. 프라자 아파트 앞,202207," 1,514 "," 1,483 "
강동구,1028. 포레스 주상복합 빌딩,202207," 2,013 "," 2,003 "
강동구,1029. 성내어울터,202207," 3,393 "," 3,371 "
강동구,1030. 미호 플랜트 앞,202207," 1,641 "," 1,650 "
강동구,1031. 올림픽로 836(아리수로),202207, 669 , 864 
강동구,1032. 선사고등학교,202207, 685 , 790 
강동구,1033. 고덕동 아남아파트,202207," 1,005 ", 938 
강동구,1034. 고덕동 래미안 힐스테이트,202207, 493 , 457 
강동구,1035. 고덕역 4번출구,202207," 2,229 "," 1,539 "
강동구,1036. 고덕동 주양쇼핑,202207," 1,353 "," 1,336 "
강동구,1037. 강일리버파크 6단지,202207, 415 , 453 
강동구,1038. 강일 다솜 어린이 공원,202207, 350 , 417 
강동구,1039. 고덕초등학교,202207, 269 , 276 
강동구,1041. 묘곡초등학교,202207, 739 , 735 
강동구,1042. 강일리버파크 2~5단지,202207, 813 , 916 
강동구,1044. 굽은다리역,202207," 5,408 "," 5,503 "
강동구,1047. 강동 한신휴플러스,202207," 2,626 "," 2,764 "
강동구,1048. 둔촌어린이공원,202207," 2,959 "," 3,054 "
강동구,1049. 강일리버파크 10단지,202207, 917 ," 1,002 "
강동구,1050.  둔촌역 3번 출입구,202207," 5,267 "," 5,294 "
강동구,"1051. 강일중,선사고 버스정류장(신암중학교 방면)",202207," 1,731 "," 1,752 "
강동구,1052. 리싸이클시티,202207, 120 , 110 
강동구,1053. 동명근린공원 진입로 (아리수로),202207, 520 , 483 
강동구,1054. 말우물 어린이 공원,202207, 374 , 440 
강동구,1056. 강일리버파크 7~11단지,202207, 660 , 737 
강동구,1057. 능골근린공원,202207, 902 , 921 
강동구,1058. 고덕숲 아이파크 1,202207, 369 , 370 
강동구,1059. 래미안 강동팰리스(102동),202207," 1,406 "," 1,376 "
강동구,1060. 천일초교 사거리,202207," 1,215 "," 1,206 "
강동구,1061. 천호초교 입구 사거리(일주빌딩),202207," 1,842 "," 1,847 "
강동구,1062. 고덕숲 아이파크 2,202207, 237 , 241 
강동구,1063.강동롯데캐슬퍼스트 아파트(관리동),202207, 737 , 735 
강동구,1064.중앙보훈병원역 1번출구,202207, 575 , 313 
강동구,1065.보훈병원 후문옆(더 원커피),202207, 408 , 411 
강동구,1066.생태공원앞 교차로(조명탑),202207, 183 , 180 
강동구,1067.한영중고앞사거리,202207, 543 , 517 
강동구,1068.명일파출소,202207, 986 , 798 
강동구,1069.강동경희대학교병원 입구,202207, 519 , 476 
강동구,1070.(시립)고덕평생학습관,202207, 900 , 896 
강동구,1071.명일근린공원공동체텃밭,202207, 251 , 249 
강동구,1072.고덕역 5번출구,202207," 1,666 "," 1,648 "
강동구,1073. SSTS 몰 앞,202207," 1,093 "," 1,123 "
강동구,1074.대명초교입구 사거리,202207," 1,547 "," 1,528 "
강동구,1075.천동초교 삼거리,202207," 1,718 "," 1,769 "
강동구,1076. 천동초교입구사거리 버스정류장(십자성마을 방면),202207," 2,322 "," 2,367 "
강동구,1077.강동역 1번출구 앞,202207," 2,377 "," 2,371 "
강동구,1078.둔촌사거리,202207," 3,454 "," 3,467 "
강동구,1079.강일동입구교차로,202207, 633 , 649 
강동구,1080.엘웨딩,202207," 1,369 "," 1,373 "
강동구,1081.트레빌빌딩,202207," 1,591 "," 1,556 "
강동구,1082.중앙보훈병원역3번출구,202207, 138 , 119 
강동구,1083.광문고교사거리(아이파크),202207, 710 , 677 
강동구,1084. 윤선생빌딩(JYP사옥),202207," 3,223 "," 3,881 "
강동구,1085.래미안 솔베뉴(고덕로),202207, 932 , 739 
강동구,1086.래미안 솔베뉴(구천면로),202207," 1,156 "," 1,166 "
강동구,1088.풍납사거리(강동),202207," 1,754 "," 1,727 "
강동구,1089.고덕 래미안힐스테이트(201동),202207, 313 , 268 
강동구,1090.상일동역 2번출구 앞,202207," 2,911 "," 2,942 "
강동구,3539. 서원마을,202207, 279 , 260 
강동구,3652. 한영외국어고등학교,202207, 215 , 193 
강동구,3653. 강동리버스트4단지아파트 404동 앞,202207, 575 , 576 
강동구,3654. 강동리버스트4단지아파트 405동 앞,202207, 475 , 573 
강동구,3655. 둔촌신성미소지움아파트,202207, 599 , 552 
강동구,3656. 둔촌푸르지오아파트,202207," 1,869 "," 1,857 "
강동구,3657. 서울천호동우체국,202207," 2,415 "," 2,397 "
강동구,3658. 프라이어팰리스아파트,202207," 1,035 "," 1,032 "
강동구,3659. 명일초등학교 옆,202207, 341 , 346 
강동구,3661. 명일동신동아아파트 앞,202207, 512 , 509 
강동구,3663. 암사정수센터교차로(강동롯데캐슬퍼스트아파트),202207, 407 , 373 
강동구,3664. 맥도날드 서울둔촌DT점 앞,202207," 2,977 "," 3,039 "
강동구,3665. 고덕센트럴 아이파크상가 앞,202207, 805 , 821 
강동구,3668. 성내삼성아파트,202207," 3,664 "," 4,070 "
강동구,3671. 둔촌동역교차로,202207," 2,607 "," 2,644 "
강동구,3672. 고덕중학교 후문,202207, 391 , 382 
강동구,3673. 강동리버스트6단지,202207, 686 , 738 
강동구,3674. 강동리버스트7단지,202207, 540 , 680 
강동구,3675. 강동리버스트8단지,202207, 629 , 706 
강동구,3676. 강동리엔파크9단지,202207, 743 , 796 
강동구,3677. 강동구음식물재활용센터,202207, 121 , 120 
강동구,3680. 강동역3번출구,202207," 3,758 "," 3,752 "
강동구,3681. 길동 마루빌딩,202207," 4,299 "," 4,581 "
강동구,3682. 길동 동호빌딩,202207, 535 , 542 
강동구,3683. KT&G강동지사,202207," 1,750 "," 1,843 "
강동구,3684. 고덕자이(105동 앞),202207," 1,591 "," 1,626 "
강동구,3685. 강동리엔파크14단지(1401동 앞),202207," 1,496 "," 1,553 "
강동구,3686. 고덕 래미안 힐스테이트(101동),202207, 767 , 761 
강동구,3687. 신명초교입구 교차로,202207," 2,194 "," 2,485 "
강동구,3688. 상일동산(동아아파트앞 교차로),202207, 471 , 476 
강동구,3689. 강일역 3번출구,202207," 1,543 "," 1,404 "
강동구,3690. 강일역 4번출구,202207, 610 , 364 
강동구,3691. 둔촌역 2번출구,202207, 687 , 684 
강동구,3692. 둔촌오륜역 1번 출구,202207, 601 , 587 
강동구,3694. 강동리엔파크 13단지(1303동 앞),202207, 886 , 891 
강동구,3698. 명일역 3번출구 옆,202207," 1,418 "," 1,415 "
강동구,3699. 상일파출소 옆,202207," 1,233 "," 1,239 "
강동구,3700. 강변그대가리버뷰 입구 맞은편,202207, 586 , 663 
강북구,"1501. 미아역 3번,4번 출구 사이",202207," 1,935 "," 1,943 "
강북구,1503. 강북구청사거리(수유역 8번출구),202207," 2,742 "," 2,731 "
강북구,1504. 삼양시장오거리,202207, 657 , 661 
강북구,1506. 강북문화예술회관,202207," 1,571 "," 1,564 "
강북구,1509. 서울북부수도사업소,202207, 730 , 807 
강북구,1510. 번동주공5단지 관리사무소 앞,202207, 465 , 479 
강북구,1511. 번동 금호어울림아파트102동앞,202207, 549 , 545 
강북구,1512. 강북중학교 앞,202207," 2,468 "," 2,489 "
강북구,1513. 강북구청 뒷편,202207, 443 , 434 
강북구,1514. 강북구청 사거리 버스정류소 앞,202207," 1,461 "," 1,449 "
강북구,1515. 송천동 주민센터,202207, 728 , 738 
강북구,1516. 우이초등학교 후문 옆,202207, 694 , 682 
강북구,1518. 수유2동은행빌딩 앞,202207, 752 , 737 
강북구,1519. 장미원시장 건너편,202207, 980 , 928 
강북구,1520. 수유중앙시장,202207," 1,448 "," 1,456 "
강북구,1522. 월드전기조명인테리어(우이동),202207, 292 , 293 
강북구,1525. 미아동 복합청사,202207, 643 , 644 
강북구,1526. 강북종합시장 앞,202207," 1,042 "," 1,049 "
강북구,1527. 미아역 1번 출구 뒤,202207," 1,165 "," 1,159 "
강북구,1528. 삼각산동 주민센터,202207," 1,029 ", 388 
강북구,1529. 미아동 한국전력공사,202207," 1,973 "," 1,951 "
강북구,1530. 광산사거리,202207," 2,040 "," 2,035 "
강북구,1531. 미아사거리 1번 출구,202207," 2,913 "," 3,071 "
강북구,1532. 번3동 주민센터 교차로,202207, 881 ," 1,031 "
강북구,"1533. 번동 주공3, 4단지 교차로",202207," 1,333 "," 1,466 "
강북구,1535. 효성인텔리안 앞,202207," 2,032 "," 2,030 "
강북구,1536. 번동 두산위브 101동 옆,202207, 919 , 775 
강북구,1537. 북한산 우이역,202207, 638 , 585 
강북구,1538. 솔밭공원역,202207, 466 , 474 
강북구,1539. 4.19민주묘지역,202207, 580 , 572 
강북구,1540. 가오리역,202207," 1,240 "," 1,222 "
강북구,1541. 삼양역,202207, 239 , 187 
강북구,1542. 삼양사거리역,202207, 556 , 555 
강북구,1543. 수유1동 주민센터,202207, 661 , 658 
강북구,1546. 송천동우체국,202207, 577 , 652 
강북구,1547. 꿈의숲 롯데캐슬,202207, 592 , 336 
강북구,1548. 북서울 꿈의숲 서문,202207, 704 , 348 
강북구,1550.삼각산아이원아파트(105동 옆),202207, 135 , 23 
강북구,1551.4.19탑 앞,202207, 681 , 659 
강북구,1552. 강북구청사거리,202207," 2,001 "," 2,011 "
강북구,1553.서울북부고용노동지청,202207, 934 , 883 
강북구,1554.번동사거리,202207, 866 , 842 
강북구,1557.신창교,202207," 1,104 "," 1,130 "
강북구,1558.강북문화정보도서관,202207, 409 , 309 
강북구,1560. 도봉세무서 앞,202207," 1,195 "," 1,189 "
강북구,1564.4.19민주묘지역 1번출구,202207," 1,139 "," 1,146 "
강북구,1565.수유사거리,202207," 1,693 "," 1,684 "
강북구,1568.4.19민주묘지 입구사거리,202207, 861 , 845 
강북구,1569.수유역2번출구,202207," 3,731 "," 3,690 "
강북구,1571.북서울 꿈의 숲 입구,202207, 501 , 543 
강북구,1572. 우이동 먹거리마을,202207, 210 , 143 
강북구,1573.현대성우아파트 옆,202207, 460 , 431 
강북구,1574.송중초등학교 옆,202207, 866 , 884 
강북구,3703. 삼양입구사거리,202207, 413 , 418 
강북구,3707. 드래곤타워 앞,202207," 1,185 "," 1,139 "
강북구,3711. 월계2교 교차로,202207, 703 , 771 
강북구,3714. 송천센트레빌,202207, 292 , 237 
강북구,3718. 번동3단지 버스정류장,202207, 952 ," 1,280 "
강서구,1101. 개화동상사마을종점 버스정류장,202207, 344 , 462 
강서구,1102. 방화사거리 마을버스 버스정류장,202207," 3,718 "," 3,888 "
강서구,1103. 방화역 4번출구앞,202207," 3,717 "," 3,737 "
강서구,1105. 방화근린공원,202207, 648 , 572 
강서구,1106. 신방화사거리,202207," 4,883 "," 5,307 "
강서구,1108. 공항시장역 2번출구 뒤,202207," 1,977 "," 1,992 "
강서구,1109. 공항시장역 4번출구,202207," 1,268 "," 1,322 "
강서구,1111. 마곡엠밸리6_7단지 마곡중학교,202207," 2,898 "," 2,709 "
강서구,1112. 마곡엠밸리4단지 정문,202207," 5,602 "," 5,565 "
강서구,1113. 서남환경공원 버스정류장,202207," 2,667 "," 2,584 "
강서구,1117. 등촌5단지아파트 버스정류장,202207," 5,096 "," 5,119 "
강서구,1118. 증미역 3번출구뒤(등촌두산위브센티움오피스텔),202207," 3,541 "," 3,801 "
강서구,1119. 염창동 한마음아파트 앞,202207," 2,158 "," 1,948 "
강서구,1120. 대림경동아파트앞,202207," 2,632 "," 2,678 "
강서구,1121. 가양레포츠센터 앞,202207," 1,906 "," 1,974 "
강서구,1122. 황금내근린공원,202207," 3,205 "," 3,324 "
강서구,1124. 발산역 6번 출구 뒤,202207," 6,786 "," 6,835 "
강서구,1125. 명덕고교입구(영종빌딩),202207," 5,698 "," 5,946 "
강서구,1126. 우장산역 1번출구옆(우장산아이파크105동앞),202207," 2,797 "," 1,755 "
강서구,1127. 화곡역 버스정류장,202207," 2,884 "," 2,879 "
강서구,1128. 화곡역 6번출구,202207," 2,348 "," 2,392 "
강서구,1129. 화곡역 1번 출구 앞,202207," 2,832 "," 2,858 "
강서구,1130. 화곡본동시장 버스정류장,202207, 839 , 736 
강서구,1131. 꿈돌이공원 앞,202207, 576 , 601 
강서구,1132. 등촌역 7번출구,202207," 2,746 "," 2,844 "
강서구,1135. 강서구의회,202207," 2,965 "," 2,766 "
강서구,1136. 등촌2파출소,202207," 1,286 ", 912 
강서구,1137. 등촌2동주민센터,202207, 622 , 433 
강서구,1139. 용문사 버스정류장,202207," 1,898 "," 1,916 "
강서구,1140. 목동사거리 버스정류장,202207," 2,464 "," 2,546 "
강서구,1141. 곰달래 문화복지센터 1-1,202207," 1,829 "," 2,543 "
강서구,1145. 곰달래 문화복지센터 1-2,202207," 1,162 "," 1,392 "
강서구,1146. 곰달래사거리,202207," 2,086 "," 2,777 "
강서구,1148. 볏골공원,202207," 1,717 "," 1,635 "
강서구,1149. 신방화역환승주차장,202207," 5,191 "," 5,179 "
강서구,1150. 송정역 1번출구,202207," 2,723 "," 2,808 "
강서구,1151. 마곡역1번출구,202207," 3,329 "," 3,361 "
강서구,1152. 마곡역교차로,202207," 5,315 "," 5,372 "
강서구,"1153. 발산역 1번, 9번 인근 대여소",202207," 9,596 "," 9,782 "
강서구,1155. 기쁜우리복지관,202207," 2,727 "," 2,821 "
강서구,1157. 강서구청,202207," 3,850 "," 4,779 "
강서구,1158. 가양역 8번출구,202207," 6,576 "," 6,664 "
강서구,1159. 서서울모터리움 앞,202207," 1,028 ", 996 
강서구,1160. 양천향교역 7번출구앞,202207," 7,256 "," 7,249 "
강서구,1161. 강서면허시험장 앞,202207, 470 , 320 
강서구,1162. 공항초등학교건너편,202207," 3,234 "," 3,226 "
강서구,1163. 방화동강서기동대앞,202207," 3,738 "," 3,856 "
강서구,1165. 마곡중학교 후문,202207," 1,551 "," 1,255 "
강서구,1166. 강서구립등빛도서관,202207," 5,409 "," 5,409 "
