자치구,대여소명,기준년월,대여건수,반납건수
구로구,3904. 테크노마트 앞,202207," 3,731 "," 3,710 "
구로구,3905. 희훈타워빌 앞,202207," 2,411 "," 2,389 "
구로구,3906. 천왕차량사업소 입구,202207, 757 ," 1,047 "
구로구,3907. 신도림7차e편한세상아파트 806동 앞,202207," 1,816 "," 1,658 "
구로구,3908. 오류동 다숲오피스텔 앞,202207, 867 ," 1,091 "
구로구,3910. 목양전원교회 앞 로터리,202207, 329 , 347 
구로구,3911. 항동하버리안2단지아파트 후문,202207, 229 , 331 
구로구,3912. 삼호아파트 앞,202207, 645 , 618 
구로구,3914. 신도림쌍용플래티넘노블아파트 앞,202207," 2,444 "," 2,357 "
구로구,3915. 동선아파트 앞,202207, 166 , 188 
구로구,3917. 성공회대학교,202207, 567 , 316 
구로구,3918. 이좋은집오피스텔 앞,202207, 825 , 965 
구로구,3919. 구로역·NC신구로점 버스정류장(구로역 방면),202207," 1,902 "," 1,762 "
구로구,3920. 개봉역2번출구 B,202207, 300 , 331 
구로구,3922. 서울남부교정시설 앞,202207, 232 , 313 
구로구,3923. 구로공구상가 앞,202207, 449 , 380 
구로구,3924. 오류동 계림웨스트밸리 앞,202207, 47 , 45 
금천구,1804. 독산역 2번출구 자전거주차장,202207," 1,871 "," 1,871 "
금천구,1805. 서울디지털운동장 앞,202207," 1,157 "," 1,125 "
금천구,1806. 에이스하이엔드타워9차 앞,202207," 1,249 "," 1,231 "
금천구,1808. 에이스하이엔드타워8차 앞,202207," 1,542 "," 1,501 "
금천구,1809. LG전자 별관동(호서대 벤처타워 맞은편),202207, 829 , 794 
금천구,1812. 갑을그레이트밸리 앞,202207, 966 , 956 
금천구,1814. 두산위브아파트 옆 상가건물 앞,202207," 1,410 "," 1,400 "
금천구,1816. 금천폭포공원 앞,202207, 276 , 205 
금천구,1819. 금천구청 앞 자전거거치대,202207, 487 , 443 
금천구,1820. 신한은행 시흥대로금융센터지점,202207, 343 , 411 
금천구,1821. 홈플러스 시흥점 맞은편 다비치안경 앞,202207," 1,080 "," 1,154 "
금천구,1822. 서울 시흥동우체국 앞,202207, 785 , 996 
금천구,1823. 상신정비공업 앞,202207, 389 , 194 
금천구,1824. 독산근린공원 입구,202207," 1,798 "," 1,833 "
금천구,1825. 한신아파트 앞 육교 아래,202207, 660 , 754 
금천구,1826. 한신코아 앞,202207, 526 , 593 
금천구,1827. 독산보도육교 앞 자전거 보관소,202207," 2,016 "," 2,329 "
금천구,1828. 한양수자인아파트 앞,202207, 951 , 547 
금천구,1829. 홈플러스 금천점 앞,202207," 1,006 "," 1,084 "
금천구,1830. 빅마켓 금천점 앞,202207," 2,323 "," 2,396 "
금천구,1831. 메이퀸웨딩컨벤션 앞,202207, 694 , 698 
금천구,1833. 독산역 1번출구 앞 자전거보관소,202207," 1,171 "," 1,211 "
금천구,1834. 월드메르디앙 벤처센터 2차,202207," 1,501 "," 1,490 "
금천구,1835. STX V타워,202207, 886 , 856 
금천구,1836. 금천구립 독산도서관,202207, 258 , 124 
금천구,1839. 수출의 다리 아래,202207," 1,138 "," 1,126 "
금천구,1840. 솔브레인이엔지 뒤편,202207," 1,070 "," 1,100 "
금천구,1841. 가산동 주민센터,202207," 2,195 "," 2,258 "
금천구,1842. 한울중학교,202207, 188 , 91 
금천구,1843. 독산고등학교,202207, 539 , 501 
금천구,1845. 롯데캐슬골드파크1차 서문,202207, 676 , 606 
금천구,1846. 롯데캐슬골드파크1차 동문,202207," 1,430 "," 1,397 "
금천구,1847. 독산주공 14단지 버스정류소,202207, 273 , 234 
금천구,1848. 벽산 디지털밸리 5차,202207," 1,799 "," 1,873 "
금천구,1849. 대륭포스트타워5차,202207, 650 , 671 
금천구,1850. 코오롱테크노밸리,202207, 406 , 380 
금천구,1851. 가산디지털단지 7번출구,202207," 3,457 "," 3,332 "
금천구,1852. 혜명양로원 담장 옆,202207, 298 , 288 
금천구,1853. 서울디자인직업전문학교 앞,202207, 511 , 491 
금천구,1854. 가산아네스트 오피스텔 앞,202207, 972 , 561 
금천구,1855. 성지아파트 옆 도로변,202207, 222 , 351 
금천구,1856. 모두의학교,202207," 1,049 "," 1,038 "
금천구,1857. 주공14단지,202207, 363 , 361 
금천구,1858. 500번·507번 버스 종점 앞,202207, 304 , 360 
금천구,1859. 대륭테크노타운 18차,202207, 927 , 881 
금천구,1861.IBK기업은행 석수역 지점 앞,202207, 194 , 213 
금천구,1862.스타즈호텔독산 빌딩 앞,202207," 1,131 "," 1,052 "
금천구,1863.위너스 스포츠클럽 골프연습장옆,202207, 565 , 518 
금천구,1864.산호시티빌 옆,202207, 294 , 210 
금천구,1865.금천구청앞(M빌딩),202207, 455 , 431 
금천구,1866.서울안천초등학교 옆,202207, 206 , 228 
금천구,1867.대륭포스트타워6차 앞,202207," 4,655 "," 4,840 "
금천구,1868.우리은행 시흥남자동화점 앞,202207, 487 , 409 
금천구,1869.롯데캐슬골드파크3차 301동 앞,202207," 1,259 "," 1,239 "
금천구,1870.독산3동주민센터 앞,202207, 821 , 499 
금천구,3956. 대륭테크노타운21차 앞,202207, 990 , 964 
금천구,3958. 롯데캐슬2차 마을버스 정류장(18804) 뒤편,202207, 548 , 589 
금천구,3959. 시흥사거리(시흥동 994-3 앞),202207," 1,150 "," 1,349 "
금천구,3963. 에이스 하드웨어(시흥대로 396) 앞,202207, 991 ," 1,146 "
금천구,3966. 독산역1번출구 옆,202207," 2,631 "," 3,019 "
금천구,3967. 혜명양로원 담장 옆(2),202207, 228 , 207 
금천구,3968. 독산동 현대홈타운 금천과선교 앞,202207, 542 , 507 
금천구,3969. 독산역 롯데캐슬 104동 앞,202207, 639 , 670 
금천구,3970. 시흥4동주민센터 앞,202207, 345 , 327 
금천구,3971. 순흥안씨묘 건너편,202207, 105 , 79 
금천구,3972. 산기슭공원 앞,202207, 241 , 193 
금천구,3973. 독산2동주민센터 앞,202207, 257 , 240 
금천구,3974.  안천중학교,202207, 432 , 460 
금천구,3975.현대시티아울렛 가산,202207," 1,461 "," 1,447 "
금천구,3977. 말미사거리,202207, 897 , 913 
금천구,3980. 금천현대홈타운 후문 서부샛길,202207, 825 , 786 
금천구,3983. 금천구청역 1번 출구,202207, 995 ," 1,328 "
금천구,3984. 가산롯데아이티캐슬,202207," 1,154 "," 1,133 "
금천구,3985. 디폴리스 지식산업센터,202207, 971 , 926 
노원구,1601. 석계역 문화광장 내 자전거 보관소,202207," 5,220 "," 5,338 "
노원구,1602. 광운대역 앞,202207," 2,221 "," 2,382 "
노원구,1605. 헬스케어,202207," 1,805 "," 2,010 "
노원구,1606. 태릉입구역 3번출구 ,202207," 1,542 "," 1,552 "
노원구,1608. 공릉역 1번 출구 앞,202207," 3,904 "," 4,043 "
노원구,1610. 화랑대역 2번출구 앞,202207," 3,351 "," 3,466 "
노원구,1611. 과기대 입구(우),202207," 3,362 "," 3,208 "
노원구,1616. 하계2동 공항버스정류장 옆,202207," 2,564 "," 2,619 "
노원구,1617. 하계동 중평어린이공원 앞,202207," 3,228 "," 3,354 "
노원구,1619. 중계동 하나프라자빌딩 앞(중1-1),202207," 2,447 "," 2,430 "
노원구,1620. 중계동 노원구민체육센터 옆(중1-2),202207," 1,590 "," 1,570 "
노원구,1625. 상계역(4번출구),202207," 4,858 "," 4,848 "
노원구,1627. 수락산역 4번출구,202207," 1,489 "," 1,460 "
노원구,1628. 노일초등학교 앞,202207, 954 , 938 
노원구,1630. 수연빌딩 앞,202207," 1,421 "," 1,405 "
노원구,1634. 당고개공원 대여소,202207, 730 , 735 
노원구,1635. 상계3.4동 주민센터 대여소,202207, 531 , 383 
노원구,1636. 상계주공2단지 버스정류장 옆,202207," 3,097 "," 3,055 "
노원구,1637. KT 전화국 버스정류장 옆,202207," 5,856 "," 6,178 "
노원구,1639. 희성오피앙,202207," 1,644 "," 1,641 "
노원구,1640. 한내근린공원 북측,202207," 1,588 "," 1,888 "
노원구,1641. 한내근린공원 남측,202207, 823 ," 1,045 "
노원구,1642. 서울여대 남문,202207," 1,098 ", 848 
노원구,1643. 태릉입구역 8번출구,202207," 2,521 "," 2,542 "
노원구,1646. 삼육대 입구,202207, 610 , 597 
노원구,1650. 중계근린공원내,202207," 3,997 "," 3,973 "
노원구,1651. 상계동 우방유쉘아파트 앞,202207," 1,293 "," 1,300 "
노원구,1652. 파르코 앞,202207, 666 , 670 
노원구,1653. 노원역1번출구,202207," 5,794 "," 6,121 "
노원구,1654. 당고개입구 오거리,202207, 939 , 918 
노원구,1655. 공릉1단지아파트,202207," 2,619 "," 2,646 "
노원구,1656. 중앙하이츠 아파트 입구,202207," 2,445 "," 2,387 "
노원구,1657. 노원구청 ,202207," 2,045 "," 2,100 "
노원구,1659. 중계동 을지중학교,202207, 887 , 772 
노원구,1660. 서울시립과학관,202207, 540 , 454 
노원구,1661. 당현천근린공원,202207," 2,188 "," 2,141 "
노원구,1662. 노원역7번출구,202207," 3,311 "," 3,442 "
노원구,1663. 동해문화예술관앞,202207," 2,731 "," 2,728 "
노원구,1664. 노해근린공원내,202207, 647 , 640 
노원구,1665. 양지근린공원앞,202207," 1,342 "," 1,101 "
노원구,1666. 노원소방서인근,202207," 1,312 "," 1,146 "
노원구,1667. 중계중학교,202207," 1,983 "," 1,947 "
노원구,1668. 중계역 6번출구,202207," 2,465 "," 2,439 "
노원구,1669. 중계역 3번출구,202207," 2,323 "," 2,295 "
노원구,1670. 노원경찰서교차로,202207," 2,011 "," 1,961 "
노원구,1671. 인덕대학교,202207, 885 , 971 
노원구,1672. 상계동수락리버시티,202207, 924 , 954 
노원구,1674. 서울북부고용센터앞,202207," 4,060 "," 4,189 "
노원구,1675. 월계문화체육센터,202207, 282 , 260 
노원구,1677. 육군사관학교  앞,202207," 1,820 "," 1,960 "
노원구,1678. 성서대학교 밀알관,202207, 376 , 316 
노원구,1679. 삼육대 도서관,202207, 346 , 279 
노원구,1680. 삼육대 제3과학관,202207, 115 , 75 
노원구,1681. 현대6차 아파트,202207," 1,389 "," 1,187 "
노원구,1682. 중계종합사회복지관 교차로,202207," 1,409 "," 1,399 "
노원구,1683. 노원문화예술회관,202207," 2,022 "," 1,991 "
노원구,1684. 태릉입구역 5번출구,202207," 4,185 "," 4,151 "
노원구,1685. 불암고등학교 앞 횡단보도,202207," 1,569 "," 1,534 "
노원구,1686. 상계주공10단지 종합상가 앞,202207," 3,577 "," 3,554 "
노원구,1688. 마들역 7번출구,202207," 2,864 "," 2,884 "
노원구,1689. 마들역 3번출구,202207," 2,360 "," 2,479 "
노원구,1690. 도봉운전면허시험장 버스정류장 옆,202207," 1,937 "," 1,937 "
노원구,1691. 노원정보도서관,202207," 1,737 "," 1,735 "
노원구,1692. 온곡초교 교차로,202207," 3,469 "," 2,046 "
노원구,1693. 원자력 병원,202207, 579 , 353 
노원구,1696.수락리버시티4단지,202207, 929 , 963 
노원구,1697.상계주공2단지 219동,202207," 1,752 "," 1,747 "
노원구,2901.공릉동풍림아파트 101동,202207," 1,734 "," 1,835 "
노원구,2902.공릉풍림아파트 108동,202207," 1,313 "," 1,385 "
노원구,2903.월계초안아파트 1단지,202207, 859 , 873 
노원구,2904.중계3차청구아파트,202207," 1,416 "," 1,409 "
노원구,2907. 월계중학교,202207, 476 , 133 
노원구,2908. 광운대학교 중앙도서관,202207," 1,934 "," 1,899 "
노원구,2909. 석계역 3번 출구,202207," 1,940 "," 1,995 "
노원구,2910.도깨비시장,202207," 2,561 "," 2,608 "
노원구,2911.상계역중앙시장,202207," 1,487 "," 1,493 "
노원구,2912.대진고등학교,202207," 2,654 "," 2,491 "
노원구,2913.상계8동 주민센터,202207," 2,404 "," 2,735 "
노원구,2914.서울과학기술대학교(미래관),202207, 913 , 913 
노원구,2915.서울과학기술대학교(어학교육원),202207," 3,308 "," 2,805 "
노원구,2917.신창중학교 후문 맞은편 버스정류장,202207," 1,112 "," 1,319 "
노원구,2919.등나무 근린공원(시립북서울미술관 앞) ,202207," 4,201 "," 4,227 "
노원구,2920.상계중학교(당현2교사거리),202207," 1,158 "," 1,115 "
노원구,2921.중계역 2번출구,202207," 3,560 "," 3,789 "
노원구,4002. 상계주공 14단지 상가 앞,202207," 1,074 "," 1,159 "
노원구,4003. 상계초교 입구 교차로 명주빌딩 앞,202207," 2,127 "," 2,151 "
노원구,4004. 당고개입구오거리 당현천변,202207," 1,669 "," 1,667 "
노원구,4005. 중계2차 한화꿈에그린 101동 인근,202207," 1,333 "," 1,332 "
노원구,4007. 노원 을지대학교 병원,202207," 2,822 "," 2,970 "
노원구,4008. 하계 어린이 공원,202207," 2,335 "," 2,378 "
노원구,4009. 월계프라자,202207, 842 , 458 
노원구,4011. 월계 센트럴 아이파크,202207," 1,209 "," 1,658 "
노원구,4013. 중계 롯데마트,202207," 2,089 "," 2,035 "
노원구,4014. 당고개역 3번 출구,202207," 1,333 "," 1,332 "
노원구,4016. 노원 마들스타디움,202207," 1,238 "," 1,245 "
노원구,4017. 월계 청백1단지 아파트 정류장,202207, 666 , 316 
노원구,4018. 상계주공15단지 버스정류소,202207," 1,696 "," 1,711 "
노원구,4019. 상계주공10단지 버스정류소,202207, 653 , 642 
노원구,4020. 중계동 성모빌딩 앞 ,202207," 2,012 "," 2,005 "
노원구,4021. 중계본동 입구,202207, 203 , 90 
노원구,4023. 월계역 1번 출구,202207," 1,145 "," 1,362 "
노원구,4024. 꿈의숲 SK뷰 아파트,202207," 1,656 "," 1,743 "
노원구,4025. 한천교 동편,202207," 1,274 "," 1,398 "
노원구,4026. 상계주공1단지아파트,202207," 1,916 "," 1,912 "
노원구,4027. 한내 행복발전소 옆,202207," 3,612 "," 3,889 "
노원구,4028. 한일유앤아이아파트 105동 인근,202207," 1,464 "," 1,292 "
노원구,4029. 청소년수련관 후문,202207," 4,251 "," 4,402 "
노원구,4031. 청암예술학교 앞,202207," 1,639 "," 1,558 "
노원구,4032. 은행사거리 성모빌딩 앞,202207," 1,371 "," 1,365 "
노원구,4033. 녹천역 4번 출구 옆,202207, 689 , 829 
노원구,4034. 상계근린공원 운동장 앞,202207," 1,346 "," 1,505 "
노원구,4035. 휴플러스 수락한신아파트 101동 앞,202207, 696 , 692 
노원구,4036. 하계역 6번출구,202207," 2,221 "," 2,473 "
노원구,4037. 물넘이교,202207," 2,585 "," 2,516 "
노원구,4039. 서울시 북부여성발전센터,202207," 1,192 "," 1,158 "
노원구,4040. 공릉로 26길,202207, 346 , 348 
노원구,4041. 공릉역3번출구,202207," 2,576 "," 2,669 "
노원구,4042. 상계문화정보도서관,202207," 1,154 "," 1,175 "
노원구,4043. 상계주공13단지 1301동,202207, 376 , 345 
노원구,4044. 공릉산 백세문 입구,202207, 164 , 156 
노원구,4045. 은하수 공원,202207, 521 , 656 
노원구,4046. 경춘선 숲길,202207," 3,910 "," 4,099 "
노원구,4048. 신도1차아파트앞,202207," 1,674 "," 2,022 "
노원구,5301. 상계주공1단지 버스정류장 옆(대원빌딩 앞),202207," 2,852 "," 2,845 "
노원구,5305. 대륜E&S 서울지사 앞,202207, 583 , 632 
노원구,5306. 동신아파트 후문 옆,202207," 3,340 "," 3,417 "
노원구,5308. 상계신동아아파트,202207, 60 , 54 
노원구,5309. 월계 롯데캐슬아파트 뒤,202207, 175 , 188 
노원구,5310. 목련아파트,202207, 60 , 40 
도봉구,1702. 녹천역 1번출구 앞,202207, 779 , 818 
도봉구,1703. 도봉산광역환승센터앞 ,202207, 327 , 300 
도봉구,1705. 도봉구청 정문앞,202207," 1,671 "," 1,674 "
도봉구,1706. 방학동우체국 건너편,202207, 917 , 913 
도봉구,1707. 도봉구민회관,202207," 1,753 "," 1,740 "
도봉구,1708. 도봉보건소사거리,202207," 2,071 "," 2,075 "
도봉구,1709. 쌍문역4번출구 주변,202207," 1,213 "," 1,057 "
도봉구,1713. 쌍문동 이안아파트 앞,202207, 525 , 217 
도봉구,1714. 도봉문화정보도서관 삼거리,202207, 418 , 99 
도봉구,1715. 서울특별시교육청도봉도서관,202207," 1,242 "," 1,205 "
도봉구,1716. 창동역 1번출구 건너편,202207," 1,106 "," 1,101 "
도봉구,1717. 시립창동운동장 입구,202207, 505 , 426 
도봉구,1719. 신도봉사거리 버스정류장,202207," 1,060 "," 1,168 "
도봉구,1720. 도봉구청 옆(중랑천변),202207," 2,059 "," 2,071 "
도봉구,1721. 창동역 2번출구 ,202207," 4,342 "," 5,207 "
도봉구,1722. 창동청소년수련관,202207," 1,337 "," 1,257 "
도봉구,1723. 방학동학마을도서관,202207, 625 , 624 
도봉구,1725. 창1동주민센터,202207, 853 , 989 
도봉구,1726. 삼익세라믹아파트교차로,202207," 1,372 "," 1,345 "
도봉구,1727. 서울도봉초등학교인근,202207, 806 , 782 
도봉구,1728. 서울북부지방법원,202207, 356 , 328 
도봉구,1729. 도봉한신아파트 버스정류장,202207," 1,260 "," 1,294 "
도봉구,1730. 도봉산역 교차로 앞,202207, 235 , 233 
도봉구,1731. 도봉고등학교 맞은편,202207, 289 , 188 
도봉구,1732. 방학역사거리,202207, 719 , 795 
도봉구,1733. 방학사거리 (봄마당 앞),202207," 1,270 "," 1,288 "
도봉구,1734. 쌍문현대1차아파트 108동 앞,202207," 1,095 ", 914 
도봉구,"1735. 도봉역 1,2번 출구사이 건너편",202207," 1,223 "," 1,283 "
도봉구,1736. 버스정류장 앞,202207, 655 , 508 
도봉구,1737. 신창시장,202207," 2,113 "," 2,356 "
도봉구,1738. 창동주공17단지 상가앞,202207," 2,555 "," 2,783 "
도봉구,1741. 제일강산수산입구,202207," 1,599 "," 1,435 "
도봉구,1742. 북한산 코오롱 하늘채,202207," 2,059 "," 2,092 "
도봉구,1743.창동19단지아파트 관리사무소앞,202207," 1,650 "," 1,648 "
도봉구,1744.도봉소방서 옆,202207," 2,040 "," 2,024 "
도봉구,1746. 방학남부역 버스정류장,202207," 1,062 "," 1,079 "
도봉구,1748. 방학역 1번출구,202207," 1,144 "," 1,237 "
도봉구,1749. ESA아파트 상가 앞,202207," 1,550 "," 1,573 "
도봉구,1750. 창포원 남쪽 입구,202207, 844 , 989 
도봉구,1751. 창원초등학교 교차로,202207, 678 , 672 
도봉구,1752. 창동 주공 4단지 입구 옆,202207," 1,107 "," 1,223 "
도봉구,1754. 창동시장입구 사거리,202207," 1,079 "," 1,082 "
도봉구,1756.서울북부광역등기국,202207, 430 , 409 
도봉구,1757.솔밭공원역 1번출구 앞,202207, 447 , 435 
도봉구,1758.솔밭공원역 1번출구 주변,202207, 722 , 681 
도봉구,1759.서울북부지방법원 앞,202207, 705 , 684 
도봉구,1761.방학중학교 앞,202207, 531 , 509 
도봉구,1762.북한산 한신휴플러스APT앞,202207," 2,417 "," 2,201 "
도봉구,1765.쌍문역 1번출구 주변,202207," 1,236 "," 1,196 "
도봉구,1767.방학초등학교 앞,202207," 1,916 "," 2,536 "
도봉구,1768.신동아타워 버스정류소,202207, 669 , 666 
도봉구,1770.도봉한신아파트 주변,202207, 895 , 887 
도봉구,1771.성원APT버스정류소,202207, 965 , 818 
도봉구,1772.시립도봉노인복지관 버스정류소,202207, 813 , 767 
도봉구,1774.정의여중고 버스정류소,202207, 628 , 606 
도봉구,1775.신원리베르텔 앞,202207, 958 , 913 
도봉구,4054. 창동한신아파트 버스정류소,202207, 897 , 749 
도봉구,4058. 다락원체육공원 전망대 입구,202207, 625 , 667 
도봉구,4062. 평화도봉공원 주변,202207," 1,242 "," 1,248 "
도봉구,4064. 신창아파트 입구 앞,202207, 415 , 420 
도봉구,4065. 창동역 1번출구 앞,202207," 3,446 "," 3,520 "
도봉구,4073.방아골종합사회복지관,202207, 775 , 725 
도봉구,4074. 도봉구육아종합지원센터(창동),202207," 1,036 "," 1,441 "
도봉구,4076. 도봉통합복지센터 뒤 중랑천 변,202207," 3,130 "," 3,350 "
도봉구,4077. 도봉제1교,202207," 2,223 "," 2,418 "
도봉구,4078. 원당공원 앞,202207," 1,423 "," 1,425 "
도봉구,4080. 창동주공19단지앞 ,202207," 1,972 "," 1,966 "
도봉구,4083.도봉아이나라도서관 앞,202207, 969 , 991 
도봉구,4084. 도봉동실내스포츠센터,202207, 837 , 759 
도봉구,4086. 도봉로 534,202207, 314 , 255 
도봉구,4087. 우이교 교차로,202207," 1,243 "," 1,237 "
도봉구,4088. 김근태도서관,202207, 262 , 164 
동대문구,4102. 휘경1동주민센터 앞,202207," 1,419 "," 1,497 "
동대문구,4103. 휘경sk뷰아파트 앞,202207, 844 , 812 
동대문구,4104. 외대앞역 교차로,202207," 1,314 "," 1,358 "
동대문구,4105. 서울교통공사사거리 교통섬,202207," 1,375 "," 1,388 "
동대문구,4107. 장안동근린공원 입구,202207, 792 , 908 
동대문구,4108. 답십리파크자이아파트 앞,202207," 1,843 "," 1,867 "
동대문구,4110. 용두롯데캐슬리치아파트 앞,202207," 1,122 ", 986 
동대문구,4113. 한국국방연구원 앞,202207," 1,378 "," 1,578 "
동대문구,4114. 휘경여중고삼거리,202207," 1,661 "," 1,955 "
동대문구,4116. 이문e편한세상아파트 앞,202207, 582 , 724 
동대문구,4117. 휘경119안전센터 앞,202207," 1,769 "," 1,743 "
동대문구,4121. 서울문화재단 앞,202207," 2,042 "," 2,305 "
동대문구,4122. 청계9가교차로 앞,202207," 3,393 "," 3,529 "
동대문구,4123. 배봉초교 교차로,202207," 1,124 "," 1,195 "
동대문구,4125. 회기역 2-①번출구,202207," 2,343 "," 2,337 "
동대문구,600. 휘경2동 주민센터,202207, 803 , 797 
동대문구,601. 용신동주민센터,202207," 1,231 "," 1,270 "
동대문구,602. 장안동 사거리,202207," 4,553 "," 4,931 "
동대문구,604. 답십리초등학교 옆 공원,202207," 1,181 "," 1,286 "
동대문구,605. 신설동역8번출구,202207," 1,987 "," 2,014 "
동대문구,606. 휘경공고앞,202207, 653 , 714 
동대문구,607. 신이문역 2번출구,202207, 762 , 955 
동대문구,608. 전농삼성아파트,202207, 389 , 379 
동대문구,609. 제기2교,202207," 1,997 "," 2,102 "
동대문구,610. 동대문중 교차로,202207," 1,248 "," 1,246 "
동대문구,612. 시립동부병원 앞 사거리,202207," 2,420 "," 2,453 "
동대문구,613. 신설동역 10번출구 앞,202207," 3,006 "," 3,147 "
동대문구,614. 용두동 사거리,202207," 3,419 "," 3,344 "
동대문구,615. 용두동 래미안허브리츠아파트 앞,202207," 1,872 "," 1,902 "
동대문구,616. 서울시립대 앞,202207, 190 , 104 
동대문구,617. 청솔우성아파트 앞,202207," 1,179 "," 1,494 "
동대문구,621. 동대문중학교 옆,202207, 429 , 410 
동대문구,622. 전농사거리 교통섬,202207," 1,603 "," 1,770 "
동대문구,623. 서울시립대 정문 앞,202207," 1,978 "," 1,388 "
동대문구,624. 전농동 동아아파트 앞,202207," 1,987 "," 2,140 "
동대문구,625. 답십리초등학교 앞(현대시장 옆),202207," 1,331 "," 1,432 "
동대문구,626. 군자교 서측 녹지대,202207," 1,993 "," 2,030 "
동대문구,627. 장안동삼거리 교통섬,202207," 1,437 "," 1,521 "
동대문구,628. 휘봉고등학교 앞,202207," 1,016 "," 1,065 "
동대문구,630. 동대문구 보건소,202207," 2,721 "," 2,935 "
동대문구,631. 답십리역 1번출구,202207," 4,467 "," 4,807 "
동대문구,633. 청량리 기업은행 앞,202207," 3,703 "," 4,032 "
동대문구,634. 외국어대 정문 앞,202207," 3,677 "," 3,671 "
동대문구,635. 시조사 앞,202207," 2,126 "," 1,965 "
동대문구,636. 세종대왕기념관 교차로,202207, 747 , 834 
동대문구,637. KAIST 경영대학 앞,202207," 1,493 "," 1,218 "
동대문구,638. 서울시립대 정보기술관,202207, 601 , 462 
동대문구,639. 서울시립대 후문,202207, 929 , 620 
동대문구,640. 동대문경찰서 교차로,202207," 1,166 "," 1,436 "
동대문구,641. 용두역 4번출구,202207," 3,176 "," 3,271 "
동대문구,642. 신답역 사거리,202207," 2,299 "," 2,393 "
동대문구,643. 동대문구민체육센터 (육교아래),202207," 2,538 "," 2,888 "
동대문구,646. 장한평역 1번출구,202207," 5,841 "," 6,595 "
동대문구,647. 신이문역 1번출구,202207," 1,030 "," 1,088 "
동대문구,648. 장안동위더스빌옆,202207," 3,431 "," 3,518 "
동대문구,650. 중랑교사거리,202207, 202 , 178 
동대문구,652. 답십리 래미안엘파인아파트 입구,202207, 773 , 793 
동대문구,654. 전농동 텃골공원,202207, 903 , 834 
동대문구,656. 영휘원 교차로,202207, 939 ," 1,085 "
동대문구,657. 동대문롯데캐슬아파트 앞,202207," 1,981 "," 1,999 "
동대문구,658. 촬영소 사거리,202207," 1,582 "," 1,839 "
동대문구,659. 제기역1번출구,202207," 3,421 "," 3,293 "
동대문구,660. 동의보감타워,202207," 2,347 "," 2,381 "
동대문구,661. 경희대학교 청운관,202207," 1,382 "," 1,378 "
동대문구,663. 외대앞역 4번출구,202207," 1,691 "," 1,829 "
동대문구,664. 서울시립대 건설공학관,202207, 566 , 461 
동대문구,665.이문동 쌍용아파트 정문,202207," 1,233 "," 1,421 "
동대문구,666.이문대성유니드아파트 앞,202207, 879 ," 1,025 "
동대문구,667.청량차도 육교 밑,202207, 784 , 545 
동대문구,668.서울축산농협(장안지점),202207," 3,753 "," 4,129 "
동대문구,669.청계한신휴플러스앞 삼거리,202207," 1,821 "," 1,847 "
동대문구,670.삼육서울병원 버스정류장,202207," 3,423 "," 3,491 "
동대문구,671.대광빌딩,202207, 754 , 741 
동대문구,672.대광고등학교,202207," 1,064 "," 1,130 "
동대문구,673.안암골벽산아파트(후문),202207," 1,384 "," 1,343 "
동대문구,674.고대앞사거리 교통섬,202207," 1,766 "," 1,611 "
동대문구,676.FITI시험연구원 앞,202207," 1,140 "," 1,155 "
동대문구,678.장안힐스테이트(아) 앞,202207," 2,255 "," 2,362 "
동대문구,679.전농SK아파트 앞,202207, 327 , 324 
동대문구,680.꿈마루어린이도서관 앞,202207," 2,820 "," 2,723 "
동대문구,681.서울특별시 동부교육지원청(육교),202207, 273 , 273 
동작구,2002. 노들역 1번출구,202207," 4,432 "," 4,999 "
동작구,2003. 사육신공원앞,202207," 1,529 "," 1,551 "
동작구,2007. 유한양행앞,202207," 1,911 "," 2,034 "
동작구,2008. 노량진근린공원 대방공원,202207, 543 , 358 
동작구,2009. 보라매역 8번출구,202207," 1,275 "," 1,307 "
동작구,2012. 대림사거리(동작상떼빌아파트),202207," 1,260 "," 1,270 "
