자치구,대여소명,기준년월,대여건수,반납건수
동작구,2013. 장승배기역 5번출구,202207," 2,061 "," 1,890 "
동작구,2015. 신대방삼거리역 6번출구쪽,202207," 2,816 "," 3,097 "
동작구,2016. 신대방삼거리역 3번출구쪽,202207," 1,696 "," 1,859 "
동작구,2020. 장승배기역2번출구뒷편쪽,202207, 935 , 930 
동작구,2024. 상도역 1번출구,202207, 729 , 679 
동작구,2025. 흑석역 1번출구,202207," 2,540 "," 3,337 "
동작구,2026. 흑석역 4번출구,202207, 686 ," 1,004 "
동작구,2027. 중앙대학교 정문 1,202207, 780 ," 1,085 "
동작구,2032. 이수역 11번출구쪽,202207," 2,247 "," 2,916 "
동작구,2033. 사당동 아르테스 웨딩앞,202207," 1,658 "," 1,726 "
동작구,2034. 사당역 7번출구쪽,202207," 1,066 "," 1,056 "
동작구,2036. 정금마을 마을버스정류장,202207, 902 , 955 
동작구,2037. 동작역 5번출구 동작주차공원,202207, 564 , 479 
동작구,2038. 동작역 7번출구,202207, 465 , 422 
동작구,2040. 비계 버스정류소,202207, 261 , 193 
동작구,2041. 사당중학교 버스정류소,202207, 441 , 388 
동작구,2048. 삼일초등학교 인근,202207, 863 , 548 
동작구,2050. 노량진역 5번출구,202207," 3,844 "," 4,385 "
동작구,2054. 삼익아파트,202207," 2,294 "," 2,297 "
동작구,2056. 동작구민 체육센터,202207," 1,985 "," 1,937 "
동작구,2057. 상도 아이파크 아파트,202207, 348 , 234 
동작구,2058. 동작경찰서,202207," 3,326 "," 3,736 "
동작구,2059. 보라매공원 정문,202207," 1,995 "," 2,063 "
동작구,2060. 남성역3번출구 뒤,202207," 2,065 "," 2,632 "
동작구,2061. 한강 현대아파트 건너편,202207, 209 , 149 
동작구,2062. 사당새마을금고,202207, 677 , 606 
동작구,2064. 흑석한강푸르지오 106동앞,202207, 287 , 198 
동작구,2065. 서울시여성가족재단,202207, 802 , 822 
동작구,2066. 양문교회 앞,202207," 1,612 "," 1,714 "
동작구,2067. 보라매역․동작세무서 버스정류장(강남중학교방면),202207," 2,245 "," 2,342 "
동작구,2068. 총신대 앞(육교),202207, 222 , 109 
동작구,2069. 숭실대 입구역3번 출구 앞,202207, 773 , 630 
동작구,2070. 노량진역 2번 출구 앞,202207," 1,924 "," 2,146 "
동작구,2071. 대림아파트 후문 상가 옆,202207, 819 , 150 
동작구,2077.노들역 3번출구,202207," 1,425 "," 1,611 "
동작구,2078.흑석 아크로리버하임(103동),202207, 252 , 93 
동작구,2079.중앙대학교 중앙광장,202207, 239 , 201 
동작구,2080. 대방지하보도(대방동경남아너스빌아파트),202207," 2,547 "," 2,637 "
동작구,2082.7호선 이수역7번출구,202207," 1,237 "," 1,232 "
동작구,2083.흑석롯데캐슬에듀포레(107동),202207, 485 , 481 
동작구,2084.e편한세상 상도노빌리티 앞,202207," 1,015 ", 898 
동작구,2085.강남중학교 앞,202207," 1,348 "," 1,324 "
동작구,2086.삼일수영장 앞,202207," 1,494 "," 1,198 "
동작구,2088.상도중앙하이츠빌 입구,202207, 501 , 427 
동작구,2089.사당역10번출구(금강빌딩),202207," 1,491 "," 1,663 "
동작구,2090.기아자동차 사당점 앞,202207," 1,587 "," 1,629 "
동작구,2091. 이수역9번출구,202207," 1,538 "," 1,604 "
동작구,2092.흑석한강푸르지오(110동),202207, 252 , 37 
동작구,2093.상도SH빌아파트 입구,202207, 269 , 42 
동작구,2094.숭실대학교(중문) ,202207, 650 , 113 
동작구,2095.경문고등학교 앞,202207," 1,084 "," 1,194 "
동작구,2096.서울특별시 동작관악교육지원청,202207, 97 , 34 
동작구,237. 보라매 두산위브 건너편,202207," 2,115 "," 2,140 "
동작구,4152. 상도효성해링턴플레이스,202207, 660 , 520 
동작구,4153. 흑석동효사정앞,202207, 330 , 177 
동작구,4158. 노량진근린공원,202207, 309 , 142 
동작구,4162. 노량진1동 청소년독서실,202207, 344 , 123 
동작구,4167. 구로교 아래,202207," 1,893 "," 1,529 "
동작구,4169. 신대방삼거리,202207," 1,800 "," 1,898 "
동작구,4171. 우성아파트 앞,202207," 3,269 "," 3,516 "
동작구,4173. 중대후문 마을버스정류장,202207, 741 , 703 
동작구,4175. 대방역2번출구,202207," 1,439 "," 1,507 "
동작구,4177. 롯데캐슬 101동 앞,202207, 281 , 213 
동작구,4178. 이수성결교회 옆,202207, 148 , 136 
동작구,4179. 보라매병원역 1번출구,202207, 783 , 794 
동작구,4180. 흑석동주민센터 입구,202207, 100 , 150 
마포구,102. 망원역 1번출구 앞,202207," 4,325 "," 4,343 "
마포구,103. 망원역 2번출구 앞,202207," 3,426 "," 3,417 "
마포구,104. 합정역 1번출구 앞,202207," 1,886 "," 1,709 "
마포구,105. 합정역 5번출구 앞,202207," 1,227 "," 1,198 "
마포구,106. 합정역 7번출구 앞,202207," 3,150 "," 3,123 "
마포구,107. 신한은행 서교동지점,202207," 2,652 "," 2,850 "
마포구,108. 서교동 사거리,202207," 2,305 "," 2,329 "
마포구,109. 제일빌딩 앞,202207," 1,476 "," 1,450 "
마포구,111. 상수역 2번출구 앞,202207," 1,090 "," 1,081 "
마포구,112. 극동방송국 앞,202207," 1,616 "," 1,621 "
마포구,113. 홍대입구역 2번출구 앞,202207," 6,357 "," 7,012 "
마포구,114. 홍대입구역 8번출구 앞,202207," 3,101 "," 3,123 "
마포구,118. 광흥창역 2번출구 앞,202207, 976 , 963 
마포구,119. 서강나루 공원,202207," 1,880 "," 1,934 "
마포구,120. 신수동 사거리,202207, 514 , 515 
마포구,121. 마포소방서 앞,202207," 1,013 "," 1,006 "
마포구,122. 신성기사식당 앞,202207," 1,115 "," 1,107 "
마포구,124. 서강대 정문 건너편,202207," 1,400 "," 1,196 "
마포구,125. 서강대 남문 옆,202207," 1,181 "," 1,178 "
마포구,126. 서강대 후문 옆,202207," 1,478 "," 1,446 "
마포구,127. 현대벤처빌 앞,202207, 454 , 332 
마포구,129. 신촌역(2호선) 6번출구 옆,202207," 1,118 "," 1,107 "
마포구,130. 신촌역(2호선) 7번출구 앞,202207," 2,584 "," 2,577 "
마포구,142. 아현역 4번출구 앞,202207, 713 , 696 
마포구,143. 공덕역 2번출구,202207," 1,390 "," 1,502 "
마포구,144. 공덕역 8번출구,202207," 3,397 "," 3,696 "
마포구,145. 공덕역 5번출구,202207," 1,341 "," 1,477 "
마포구,146. 마포역 2번출구 뒤,202207," 3,318 "," 3,630 "
마포구,147. 마포역 4번출구 뒤,202207," 3,586 "," 3,985 "
마포구,148. 용강동 주민센터 앞,202207," 2,181 "," 2,367 "
마포구,150. 서강대역 2번출구 앞,202207," 1,172 "," 1,164 "
마포구,153. 성산2교 사거리,202207," 2,295 "," 2,303 "
마포구,154. 마포구청역 ,202207," 3,171 "," 3,461 "
마포구,155. 가좌역1 번출구 앞,202207," 1,172 "," 1,133 "
마포구,156. 서울서부지방법원 앞,202207," 1,056 "," 1,137 "
마포구,157. 애오개역 4번출구 앞,202207," 2,168 "," 2,274 "
마포구,181. 망원초록길 입구,202207," 1,542 "," 1,544 "
마포구,182. 망원2빗물펌프장 앞,202207," 1,197 "," 1,160 "
마포구,183. 하늘채코오롱아파트 건너편,202207," 2,825 "," 2,581 "
마포구,184. 7번가피자 서교망원점,202207," 3,327 "," 3,470 "
마포구,185. 마포 신수공원 앞,202207," 1,025 ", 881 
마포구,186. 월드컵공원,202207," 2,395 "," 2,282 "
마포구,199. 서울 월드컵 경기장,202207," 1,368 ", 770 
마포구,3002.벽산상암스마트큐브 ,202207," 4,070 "," 4,083 "
마포구,3003.래미안신공덕3차아파트,202207, 93 , 49 
마포구,3005.마포구청 청사내,202207, 326 , 327 
마포구,3006. 상암월드컵파크5단지(상암중학교),202207, 474 , 444 
마포구,3007.MBC 앞,202207," 1,039 "," 1,044 "
마포구,3008.DMC역7번출구,202207, 959 , 694 
마포구,3009.서교동사거리(신),202207," 2,284 "," 2,435 "
마포구,3010.홍대입구역 3번출구,202207," 4,919 "," 4,929 "
마포구,3011.경의선(노고산동),202207," 1,869 "," 1,851 "
마포구,400. 상암한화오벨리스크 1차 앞,202207," 1,639 "," 1,691 "
마포구,401. 상암월드컵파크 10단지 앞,202207," 1,208 "," 1,216 "
마포구,402. 상암월드컵파크 9단지 앞,202207, 888 , 875 
마포구,403. 부엉이공원 앞,202207," 1,336 ", 638 
마포구,405. DMC빌 앞,202207, 946 , 965 
마포구,406. 상암월드컵파크 7단지 앞,202207, 884 , 844 
마포구,407. 마포구 육아종합지원센터,202207, 944 , 922 
마포구,408. LG CNS앞,202207, 984 , 971 
마포구,409. 누리꿈스퀘어 옆,202207," 2,818 "," 2,889 "
마포구,410. 상암중학교 옆,202207, 307 , 277 
마포구,411. DMC홍보관,202207," 1,600 "," 1,683 "
마포구,412. DMC산학협력연구센터 앞,202207," 1,701 "," 1,688 "
마포구,413. 상암월드컵파크 3단지 후문,202207, 759 , 744 
마포구,414. 상암동주민센터 옆,202207," 2,183 "," 2,205 "
마포구,415. DMC역 9번출구 앞,202207," 3,480 "," 3,310 "
마포구,416. 상암월드컵파크 1단지 교차로,202207, 929 , 580 
마포구,417. DMC역 2번출구 옆,202207," 2,289 "," 1,907 "
마포구,418. 월드컵경기장역 3번출구 옆,202207," 2,990 "," 2,973 "
마포구,419. 홈플러스 앞,202207," 3,150 "," 2,933 "
마포구,420. 서울시 공공자전거 상암센터,202207," 1,355 "," 1,049 "
마포구,4202. 프런트원(공덕역4번출구 앞),202207," 1,082 "," 1,205 "
마포구,4206. 광흥창역5번출구,202207, 983 , 997 
마포구,4207. 아만티호텔 앞,202207, 729 , 727 
마포구,4208. 스타벅스(동교동) 앞,202207," 1,098 "," 1,292 "
마포구,421. 마포구청 앞,202207," 2,508 "," 2,508 "
마포구,4210. 가좌행복주택 앞,202207," 1,330 "," 1,336 "
마포구,4211. 시석빌딩 앞,202207, 960 , 946 
마포구,4212. 한화오벨리스크 앞,202207, 998 , 903 
마포구,4213. 마포구중앙도서관 정문 앞,202207," 2,696 "," 2,619 "
마포구,4214. JTBC 앞,202207," 1,229 "," 1,253 "
마포구,4216. 망원정 앞,202207, 993 , 983 
마포구,4217. 한강공원 망원나들목,202207," 12,916 "," 13,638 "
마포구,4218. 디지털매직스페이스,202207," 2,491 "," 2,498 "
마포구,422. 문화비축기지,202207, 331 , 306 
마포구,4220. 신촌 청년주택,202207," 2,438 "," 2,449 "
마포구,4221. 솔리스타오피스텔(공덕동주민센터),202207, 487 , 154 
마포구,4222. 서울디자인고등학교 앞,202207," 1,975 "," 2,233 "
마포구,4224. 서부운전면허시험장,202207, 990 ," 1,011 "
마포구,4226. 마포프레스티지자이 1,202207," 1,599 "," 1,604 "
마포구,4233. 코오롱아파트사거리,202207," 3,917 "," 3,951 "
마포구,4234. 에스테반,202207, 438 , 342 
마포구,4238. 상암한샘빌딩앞,202207," 1,198 "," 1,156 "
마포구,4239. 성산2동 주민센터 ,202207, 242 , 198 
마포구,424. 롯데하이마트 (상암월드컵점) ,202207, 548 , 462 
마포구,4240. 아현문화건강센터,202207, 52 , 26 
마포구,4244. 당인리발전소 공원 앞,202207, 979 , 972 
마포구,4246. 상수역새마을금고,202207, 603 , 600 
마포구,4247. 서울서부지방법원등기국앞,202207, 450 , 456 
마포구,4248. 신촌 교보빌딩,202207, 507 , 478 
마포구,425. DMC첨단산업센터,202207, 795 , 796 
마포구,4251. 공덕역 경의선숲길 커뮤니티센터,202207, 744 , 726 
마포구,426. 서울신용보증재단,202207," 1,855 "," 1,916 "
마포구,427. 성산시영아파트,202207," 1,525 "," 1,611 "
마포구,432. 마포중앙도서관,202207, 287 , 115 
마포구,436. 이대역 5번출구,202207, 790 , 329 
마포구,437. 대흥역 1번출구,202207," 1,327 "," 1,325 "
마포구,438. 성산2-1 공영주차장,202207," 1,846 "," 1,775 "
마포구,439. 마포어린이공원,202207," 2,474 "," 2,677 "
마포구,440. 하늘공원 입구,202207, 810 , 649 
마포구,487.신석초교앞 교차로 교통섬,202207," 2,611 "," 2,948 "
마포구,488.푸르메병원,202207," 1,569 "," 1,567 "
마포구,489.구룡근린공원,202207, 560 , 368 
마포구,490.가온문화공원,202207," 2,071 "," 2,177 "
마포구,491.월드컵파크 4단지,202207, 503 , 401 
마포구,492.성산시영아파트 후문,202207," 1,799 "," 1,974 "
마포구,493.홍대입구역 6번출구,202207," 2,393 "," 2,394 "
마포구,494.신수동주민센터,202207, 456 , 455 
마포구,495.염리초등학교 앞,202207," 1,416 "," 1,608 "
마포구,497.합정동주민센터 앞,202207," 2,390 "," 2,138 "
마포구,498.연남동주민센터 앞,202207," 3,513 "," 3,697 "
서대문구,115. 마스타 빌딩 앞,202207," 1,003 ", 867 
서대문구,116. 일진아이윌아파트 옆,202207," 1,866 "," 1,894 "
서대문구,117. 홍은사거리,202207," 3,644 "," 3,715 "
서대문구,123. 문화촌 공원,202207," 2,500 "," 2,628 "
서대문구,128. 신촌역(2호선) 1번출구 옆,202207," 1,890 "," 1,876 "
서대문구,131. 증산2교,202207," 2,876 "," 3,214 "
서대문구,133. 해담는다리,202207," 2,534 "," 2,966 "
서대문구,134. 연세로 명물길,202207," 1,403 "," 1,392 "
서대문구,135. 명물길 원형무대 앞,202207, 832 , 828 
서대문구,137. 신촌기차역입구 교차로,202207, 727 , 427 
서대문구,138. 신촌동 제1공영주차장 앞,202207," 1,094 "," 1,089 "
서대문구,139. 연세대 정문 건너편,202207, 614 , 319 
서대문구,140. 이화여대 후문,202207, 893 , 865 
서대문구,141. 연대 대운동장 옆,202207, 745 , 553 
서대문구,159. 이대역 4번 출구,202207, 485 , 264 
서대문구,160. 북아현동 가구거리,202207, 728 , 509 
서대문구,161. 무악재역1번 출구,202207, 471 , 442 
서대문구,162. 봉원고가차도 밑,202207," 1,061 ", 376 
서대문구,163. 명지전문대학교 정문 앞,202207, 464 , 439 
서대문구,164. 북가좌1동 주민센터 ,202207, 549 , 461 
서대문구,165. 중앙근린공원,202207," 1,542 "," 1,268 "
서대문구,166. 가재울 초등학교,202207," 1,837 "," 1,890 "
서대문구,167. 연가초등학교 옆,202207, 688 , 166 
서대문구,169. 북가좌 삼거리,202207, 600 , 504 
서대문구,170. DMC파크뷰자이아파트 302동 앞,202207," 1,367 "," 1,445 "
서대문구,171. 임광빌딩 앞,202207, 476 , 474 
서대문구,173. 서대문역 8번출구 앞,202207, 520 , 511 
서대문구,175. 홍연2교옆,202207," 2,080 "," 2,261 "
서대문구,176. 명지대학교 도서관,202207," 2,518 "," 2,739 "
서대문구,177. 북가좌 초등학교,202207," 1,041 "," 1,044 "
서대문구,178. 증산3교 앞,202207," 1,857 "," 1,971 "
서대문구,179. 가좌역 4번출구 앞,202207," 1,801 "," 1,911 "
서대문구,180. 충정로역 7번출구 아래,202207," 1,115 ", 767 
서대문구,188. 홍은동 정원여중 입구,202207," 1,036 "," 1,066 "
서대문구,191. 서우빌딩,202207," 1,517 "," 1,686 "
서대문구,192. 연서어린이공원,202207, 766 , 780 
서대문구,194. 증산교 앞,202207," 2,467 "," 2,539 "
서대문구,195. 모래내고가차도 ,202207, 972 , 947 
서대문구,196. 연희교차로 인근,202207, 551 , 464 
서대문구,198. 충정2교,202207," 1,097 ", 699 
서대문구,3100. 북성초교,202207, 308 , 241 
서대문구,3101. 서대문구청,202207, 989 , 912 
서대문구,3102. 연희삼거리,202207," 1,324 "," 1,324 "
서대문구,3103. 홍제삼거리 북측,202207," 1,403 "," 1,479 "
서대문구,3104. e편한세상 신촌4단지 앞,202207, 886 , 874 
서대문구,3105. 홍은센트레빌 아파트 앞,202207, 464 , 164 
서대문구,3107. 연희초등학교 앞,202207, 591 , 594 
서대문구,3109.북한산더샾 106동 앞,202207, 371 , 357 
서대문구,3110.홍은 현대아이파크 아파트 202동 앞,202207, 933 , 943 
서대문구,3111.무악재역 4번 출구,202207, 290 , 201 
서대문구,3113.독립문역사거리,202207, 913 , 914 
서대문구,3114.충정로역 3번 출구,202207, 330 , 245 
서대문구,3115.북아현 치안센터 인근,202207, 880 , 813 
서대문구,3116.신촌역 4번출구,202207, 982 , 969 
서대문구,3117.이화여대 인문관 인근,202207, 360 , 335 
서대문구,3119.연희 브라운스톤 아파트 앞,202207," 2,227 "," 2,227 "
서대문구,3120.DMC엘가아파트 앞,202207," 1,460 "," 1,405 "
서대문구,3121.가좌삼거리,202207," 1,501 "," 1,479 "
서대문구,3122.북가좌삼거리2,202207, 901 , 866 
서대문구,3123.DMC파크뷰자이1단지 110동 앞,202207," 1,145 "," 1,158 "
서대문구,3125.연희파크푸르지오아파트 앞,202207," 1,643 "," 1,683 "
서대문구,3126.남가좌동 제2공영주차장,202207, 358 , 294 
서대문구,3127.홍은2파출소 옆,202207, 689 , 739 
서대문구,3128.동신병원 맞은편,202207," 1,353 "," 1,399 "
서대문구,3129.DMC래미안e편한세상203동옆,202207, 747 , 751 
서대문구,3130.가재울사거리,202207, 792 , 488 
서대문구,3131.연가교 교차로,202207," 1,206 "," 1,168 "
서대문구,3132.홍제교,202207, 692 , 692 
서대문구,3134.SK리쳄블(상수도사업본부),202207, 576 , 534 
서대문구,4253. 홍은도담도서관,202207, 723 , 687 
서대문구,4255. 래미안 루센티아 아파트 108동 앞,202207," 1,578 "," 1,163 "
서대문구,4262. 서대문자연사박물관 입구,202207, 274 , 273 
서대문구,4264. 홍남교 버스정류장,202207," 1,507 "," 1,693 "
서대문구,4265. 안산초등학교 앞,202207, 159 , 78 
서대문구,4266.국민연금공단충정로사옥,202207, 291 , 270 
서대문구,4267. 서대문역 2번 출구,202207," 1,667 "," 1,647 "
서대문구,4269. 연희IC 남측,202207, 652 , 632 
서대문구,4271. 충정로역 1번 출구,202207, 89 , 60 
서초구,2201. 본마을 정류소 앞,202207, 76 , 69 
서초구,2202.청계산입구역 1번출구,202207," 1,498 "," 1,494 "
서초구,2203. 청계산입구역 2번출구,202207, 353 , 254 
서초구,2205. 내곡3단지 어린이공원 앞,202207, 818 , 779 
서초구,2206. 언남초등학교 앞,202207," 1,098 "," 1,078 "
서초구,2207. 내곡파출소 뒤 정자,202207, 207 , 153 
서초구,2210. 반포1동 주민센터 앞,202207, 257 , 249 
서초구,2211. 서초구립반포도서관 앞,202207," 1,773 "," 1,750 "
서초구,2212.서초현대4차아파트 201동 맞은편,202207, 851 , 842 
서초구,2213. 고속터미널역 5번출구 앞,202207, 939 , 703 
서초구,2214. 신반포역 2번출구 앞,202207, 917 , 944 
서초구,2215. 반포종합운동장 입구,202207, 870 , 925 
서초구,2217.아크로리버뷰 부지 앞,202207," 2,461 "," 2,567 "
서초구,"2219. 고속터미널역 8-1번, 8-2번 출구 사이",202207," 4,345 "," 4,334 "
서초구,2220. 반포본동 주민센터 앞,202207," 1,554 "," 1,542 "
서초구,2221. 방일초교 마을버스 정류장,202207," 1,503 "," 1,604 "
서초구,2222.사당역 12번출구 뒤,202207," 2,510 "," 2,848 "
서초구,2223. 방배래미안 정문 앞,202207, 436 , 488 
서초구,2225.백석예술대학교 제3캠퍼스 앞,202207, 210 , 154 
서초구,2226. 신동아럭스빌아파트 앞,202207, 325 , 54 
서초구,2227.방배열린문화센터 앞,202207, 949 , 971 
서초구,2228.뒷벌공원 옆,202207," 1,273 "," 1,552 "
서초구,2229.로고스교회 맞은 편,202207, 690 , 759 
서초구,2230.이수역 4번 출구,202207," 2,296 "," 2,333 "
서초구,2231. 삼성타운(삼성생명) A동 맞은편,202207," 2,001 "," 1,996 "
서초구,2233. 서초신동아1차아파트 옆,202207, 761 , 739 
서초구,2235.KT 서초지사 앞,202207, 404 , 240 
서초구,2237.서울남부터미널 대합실 입구,202207, 976 , 684 
서초구,2239.교대역 6번출구,202207, 881 , 873 
서초구,2241.양재전화국 사거리,202207, 556 , 542 
서초구,2242.양재역 11번 출구 앞,202207, 842 , 842 
서초구,2243.서울가정법원,202207, 907 , 641 
서초구,2244.교육개발원입구 교차로,202207," 1,599 "," 1,592 "
서초구,2245.양재초등학교 맞은편,202207," 1,098 "," 1,117 "
서초구,2246. 서울시 품질시험소 앞,202207, 677 , 675 
서초구,2247.섬들근린공원,202207," 1,380 "," 1,543 "
서초구,2248. 서초리슈빌S 글로벌 앞,202207, 193 , 174 
서초구,2249. 우솔초등학교 맞은편,202207, 299 , 301 
서초구,2250. 서초유치원 맞은편,202207, 721 , 761 
서초구,2251. 더케이호텔 입구(양재2) ,202207," 1,042 "," 1,071 "
서초구,2252. 잔디마을 마을버스 정류장,202207," 2,233 "," 2,215 "
서초구,2255.시민의숲역 1번출구 옆,202207," 2,693 "," 2,700 "
서초구,2256.양재동 꽃시장 입구,202207, 337 , 322 
서초구,2257. 청계산 입구 삼거리,202207, 129 , 114 
서초구,2258.구룡사 삼거리,202207, 467 , 181 
서초구,2259. 잠원역 3번-4번 출구사이 ,202207," 1,125 "," 1,123 "
서초구,2262. 한신16차아파트 119동 앞,202207," 4,313 "," 4,743 "
서초구,2263. 바우뫼문화복지회관,202207, 832 , 816 
서초구,2264. 이수역 1번출구,202207," 2,719 "," 2,891 "
서초구,2265. 이수고가차도 남단,202207," 1,967 "," 2,138 "
서초구,2266. 서초역 3번출구,202207," 1,184 "," 1,130 "
서초구,2268. 서초4동주민센터 ,202207, 926 , 902 
서초구,2269. 주홍교 하부,202207, 317 , 193 
서초구,2270. 서초포레스타 7단지,202207, 461 , 446 
서초구,2271. 내방역 8번출구 앞,202207, 944 ," 1,016 "
서초구,2272. 교대입구 교차로,202207, 627 , 616 
서초구,2273. 일동제약 사거리,202207," 1,013 "," 1,009 "
서초구,2274. 양재시민의숲역 3번출구,202207," 1,528 "," 1,524 "
서초구,2275. 염곡치안센터 건너편,202207, 103 , 109 
서초구,2276. 영동1교 (양재천근린공원),202207," 1,159 "," 1,152 "
서초구,2277. 길마중4교 하부,202207," 1,230 "," 1,215 "
서초구,2279. 교대역 5번출구뒤,202207," 1,810 "," 1,795 "
서초구,2280. 서울서초고용센터앞,202207, 608 , 568 
서초구,2281. 연세사랑병원신관앞,202207, 549 , 554 
서초구,2282. 방배래미안아트힐 101동앞,202207, 67 , 18 
서초구,2283. 그룹한빌딩옆,202207, 315 , 105 
서초구,2284. CJ오쇼핑앞,202207, 222 , 97 
서초구,2285. LH서초3단지 301동 맞은편,202207, 379 , 368 
서초구,2286. 탑성마을입구,202207, 38 , 6 
서초구,2287. 능안마을입구,202207, 66 , 26 
서초구,2288. 안골마을입구,202207, 50 , 27 
서초구,2289. 남태령역 2번출구,202207, 147 , 54 
서초구,2293. SPC 앞,202207, 771 , 723 
서초구,2294. 두상빌딩 앞,202207," 1,441 "," 1,570 "
서초구,2297. 남부터미널역 1번출구,202207, 710 , 640 
서초구,2298. 래미안서초스위트앞,202207, 567 , 531 
서초구,2299. 한전아트센터 앞,202207, 972 , 892 
서초구,2501. 서초 포레스타5단지,202207, 724 , 702 
서초구,2502. 서초역1번출구 앞,202207, 587 , 518 
서초구,2503. 반포1동 서초빌딩 앞,202207, 948 , 945 
서초구,2504. 신사역 4번출구 뒤,202207," 1,090 ", 987 
서초구,2505. 우성아파트사거리 (기업은행앞),202207," 1,818 "," 1,815 "
서초구,2506. LG유플러스 (방배사옥),202207, 106 , 62 
서초구,2508. 양재이스타빌 앞,202207," 1,523 "," 1,577 "
서초구,2509. 심산기념문화센터,202207," 1,096 "," 1,124 "
서초구,2510. JW타워,202207, 179 , 160 
서초구,2511. 이수역 6번출구 앞,202207," 1,364 "," 1,386 "
서초구,2514.사평역 2번출구,202207, 666 , 644 
서초구,2515.서초초등학교 후문,202207," 1,227 "," 1,219 "
서초구,2516.본마을 노인복지센터 앞,202207, 290 , 294 
서초구,2517.서초3교(효령로69길 방면),202207, 250 , 240 
서초구,2518.서초3교(효령로70길 방면),202207, 645 , 642 
서초구,2519.서초2교(사임당로 방면),202207, 303 , 313 
서초구,2520.서초1교 (진흥아파트 방면),202207, 629 , 630 
서초구,2521.서초 크로바타워 앞,202207, 649 , 564 
서초구,2523.뉴코아 킴스클럽 앞,202207," 1,094 "," 1,105 "
서초구,2524.반포쇼핑타운 8동 앞,202207," 1,094 "," 1,073 "
서초구,2525.반포쇼핑타운 2동 앞,202207," 3,430 "," 3,548 "
서초구,2526.반포경남쇼핑 앞,202207, 300 , 308 
서초구,2527.반포중학교 앞(세화여고 맞은편),202207, 435 , 474 
서초구,2528.함지박 사거리,202207," 1,043 "," 1,126 "
서초구,2529.우리은행 방배동지점 앞,202207," 1,086 "," 1,152 "
서초구,2530.삼호3차아파트 앞,202207," 1,658 "," 1,670 "
서초구,2531.멤피스아파트 앞,202207," 1,324 "," 1,422 "
서초구,2532.국립국악원 앞,202207, 322 , 63 
서초구,2533.한가람미술관 앞,202207, 331 , 282 
서초구,2535.신반포역 3번출구 뒤,202207, 378 , 389 
서초구,2536.서초종합체육관 입구,202207, 56 , 47 
서초구,2537.양재역 8번출구 앞,202207," 1,016 ", 948 
서초구,2538.사평리 공원,202207," 1,271 "," 1,226 "
서초구,2539.대한무역투자진흥공사 KOTRA 앞,202207, 683 , 676 
서초구,2540.반포천 앞,202207," 1,383 "," 1,410 "
서초구,2541.옛골 입구,202207, 128 , 43 
서초구,2542.신논현타워 앞,202207, 846 , 803 
서초구,2545.국립중앙도서관(국제회의장옆),202207, 283 , 125 
서초구,2547. 반포래미안 리오센트,202207, 588 , 601 
서초구,2548.반포1동 자율방범초소 옆,202207, 380 , 334 
서초구,2549.LH 서초 4단지 403동,202207, 613 , 574 
서초구,2550.양재동 꽃시장 건너편,202207, 748 , 727 
서초구,4303. 매헌역 2번출구앞광역버스 정류장앞(22-297),202207," 1,034 "," 1,040 "
서초구,4304. 서울고앞,202207, 386 , 387 
서초구,4305. 서일스포츠센터,202207, 278 , 252 
서초구,4306. 서래공원 앞,202207, 741 , 737 
서초구,4307. 고투몰 gate 15옆,202207, 800 , 793 
서초구,4309. 서초케이타운앞,202207, 261 , 239 
서초구,4310. 염곡동(염통골) 입구,202207, 182 , 180 
서초구,4312. 반포미도2차아파트 옆,202207, 419 , 420 
서초구,4313. 반포종합운동장,202207, 663 , 693 
