자치구,대여소명,기준년월,대여건수,반납건수
성동구,582. 경일중학교 앞,202209," 2,599 "," 2,604 "
성동구,583. 청계천 생태교실 앞,202209," 8,168 "," 8,674 "
성동구,585. 성수2가1동 공영주차장 인근,202209," 5,173 "," 5,196 "
성동구,586. 마장동 주민센터,202209," 1,108 "," 1,082 "
성동구,587. 유니베라 앞,202209," 2,792 "," 2,827 "
성동구,589. 성수역3번출구,202209," 6,465 "," 6,466 "
성동구,594. 중랑물재생센터(서울새활용플라자),202209, 774 , 751 
성동구,9980. 에이텍,202209, 5 , - 
성북구,1302. 한성대입구역6번출구 뒤,202209, 852 , 856 
성북구,1303. 돈암초교 입구,202209, 996 , 983 
성북구,1304. 만해공원,202209, 307 , 95 
성북구,1305. 성북구청,202209," 1,411 "," 1,390 "
성북구,1306. 한성대입구역2번출구,202209," 2,523 "," 2,521 "
성북구,1308. 안암로터리 버스정류장 앞,202209," 6,741 "," 7,592 "
성북구,1314. 정릉꿈에그린1단지 201동 앞,202209, 409 , 408 
성북구,1315. 고려사대부속중고 정문,202209, 623 , 622 
성북구,1316. 고려사대부속중고 건너편 ,202209, 298 , 266 
성북구,1318. 길음역 3번출구 뒤,202209," 1,913 "," 1,928 "
성북구,1319. 종암사거리 분수대,202209," 1,881 "," 1,896 "
성북구,1321. 국민은행 종암동지점 앞,202209," 3,795 "," 3,980 "
성북구,1322. 래미안라센트아파트 103동 앞,202209," 1,804 "," 1,896 "
성북구,1323. 월곡역 입구 육교 밑,202209, 757 , 743 
성북구,1325. 상월곡역 4번출구,202209, 760 , 644 
성북구,1326. 상월곡역 1번출구,202209," 1,406 "," 1,224 "
성북구,1327. 상월곡역 3번출구,202209," 1,824 "," 1,836 "
성북구,1328. 월곡역 3번출구,202209," 3,922 "," 4,012 "
성북구,1332. 석계역 5번출구 건너편,202209," 2,820 "," 2,910 "
성북구,1333. 석관초등학교 앞,202209," 1,990 "," 2,094 "
성북구,1334. 석관동주민센터 앞,202209," 1,553 "," 1,521 "
성북구,1336. 성북3교 위,202209," 2,144 "," 2,116 "
성북구,1337. 돈암성당 옆,202209," 2,880 "," 2,901 "
성북구,1338. 용문2교 옆,202209," 1,922 "," 1,921 "
성북구,1339. 삼성전자서비스 성북센터,202209," 1,362 "," 1,355 "
성북구,1340. 광운초등학교 앞,202209, 922 , 913 
성북구,1342. 성북쉼터 앞,202209, 142 , 74 
성북구,1343. 한성대7번출구 앞,202209, 867 , 855 
성북구,1344. 아리랑시네센터 앞,202209, 584 , 337 
성북구,1346. 길음8골어린이공원 옆,202209, 934 , 929 
성북구,1347. 길음래미안아파트817동 상가 앞,202209, 554 , 539 
성북구,1348. 성북제일새마을금고 본점 앞,202209, 870 , 862 
성북구,1349. 월계2교 버스정류장 앞,202209," 1,050 "," 1,053 "
성북구,1351. 안암2교 옆,202209," 2,889 "," 2,902 "
성북구,1352. e 편한세상 보문아파트 내,202209, 158 , 133 
성북구,1353. 금호어울림센터힐 내,202209, 362 , 346 
성북구,1354. 고려대학교 2번출구,202209," 3,091 "," 3,166 "
성북구,1355. 보문2교,202209," 4,276 "," 4,516 "
성북구,1357. 북한산보국문역,202209, 478 , 425 
성북구,1358. 정릉도서관 앞,202209," 1,038 "," 1,034 "
성북구,1359. 장위뉴타운 꿈에 숲 코오롱 하늘채 앞,202209," 2,192 "," 2,201 "
성북구,1360. 정릉역,202209, 875 , 876 
성북구,1361. 홍익중고 입구,202209," 1,102 ", 890 
성북구,1362. 보문역6번출구 앞,202209," 1,995 "," 2,009 "
성북구,1363. 보문4교 인근,202209," 3,437 "," 3,489 "
성북구,1364. 성북동 치안센터 앞,202209," 1,073 "," 1,057 "
성북구,1365. 선잠단지 앞,202209, 464 , 314 
성북구,1366. 일신초등학교 옆,202209, 474 , 464 
성북구,1367. 길음문화복합미디어센터,202209, 579 , 574 
성북구,1368. 성신여대입구 교차로,202209," 1,533 "," 1,503 "
성북구,1369. 미아사거리,202209," 2,322 "," 2,361 "
성북구,1370. 복자사랑 피정의 집,202209, 204 , 134 
성북구,1372. KEB은행 고대점,202209," 1,829 "," 1,839 "
성북구,1373. 성북구보건소 건너편,202209," 1,125 "," 1,126 "
성북구,1375. 생명의 전화 종합복지관 앞 교차로,202209," 1,702 "," 1,700 "
성북구,1376. 한국과학기술연구원 중문,202209, 304 , 287 
성북구,1377. 한국과학기술연구원 북문,202209, 294 , 272 
성북구,1379.길음뉴타운푸르지오아파트 3단지,202209, 44 , 14 
성북구,1380.월곡역 5번출구 앞,202209," 2,656 "," 2,868 "
성북구,1381.석계역 4번출구 뒤,202209," 2,566 "," 2,552 "
성북구,1382.래미안월곡아파트 입구,202209," 1,703 "," 1,729 "
성북구,1384.성신여대입구역 5번출구,202209," 2,126 "," 2,132 "
성북구,1385.성신여대입구역 3번출구 앞,202209," 1,994 "," 1,980 "
성북구,1386.동선고가차도 초입,202209, 567 , 569 
성북구,1388. 돈암초교입구 버스정류장(한성대입구역 방면),202209, 960 , 960 
성북구,1390.석관래미안아트리치,202209," 2,347 "," 2,607 "
성북구,1391.성북청소년센터,202209, 687 , 658 
성북구,1392.돈암삼성풍림아파트,202209, 278 , 63 
성북구,1393.돈암육교 하단,202209, 283 , 133 
성북구,1394.길음뉴타운 래미안9단지,202209," 1,343 "," 1,335 "
성북구,1395.래미안장위포레카운티(102동),202209," 1,378 "," 1,306 "
성북구,1396.래미안장위퍼스트하이(513동),202209," 1,920 "," 2,121 "
성북구,4406. 장곡초등학교 앞,202209," 1,138 "," 1,100 "
성북구,4408. 돌곶이역 앞,202209," 2,951 "," 3,015 "
성북구,4411. 동산어린이공원 앞,202209," 1,317 "," 1,310 "
성북구,4414. 안암역 3번 출구,202209," 1,159 "," 1,163 "
성북구,4415. 미아초교버스승강장,202209, 97 , 96 
성북구,4417. 성북청소년문화의집,202209, 22 , 22 
성북구,4418. 종암동 동덕여대 제2생활관 앞,202209," 2,906 "," 3,074 "
성북구,4419. 성북구 한예종 캠퍼스 본관,202209," 1,064 ", 948 
성북구,4420. 성북구 한예종 캠퍼스 별관,202209," 1,075 "," 1,247 "
송파구,1201. 가락시장역 3번 출구,202209," 3,172 "," 3,169 "
송파구,1203. 밀리아나2빌딩 앞,202209," 3,242 "," 3,252 "
송파구,1204. 거여역 3번출구,202209," 2,378 "," 2,385 "
송파구,1205. 종합운동장역 4번출구,202209," 2,907 "," 2,540 "
송파구,1206. 9호선종합운동장역 9번출구,202209," 2,240 "," 2,115 "
송파구,1207. 마천중앙시장,202209," 1,152 "," 1,148 "
송파구,1208. 풍납현대아파트쉼터,202209," 2,926 "," 2,904 "
송파구,1209. 잠실나루역 (2번 출구 쪽),202209," 4,146 "," 4,063 "
송파구,1210. 롯데월드타워(잠실역2번출구 쪽),202209," 12,782 "," 12,763 "
송파구,1211. 방이삼거리,202209," 8,575 "," 8,870 "
송파구,1212. 송파역 2번 출구앞,202209," 2,271 "," 2,272 "
송파구,1213. 백토공원 앞,202209, 500 , 458 
송파구,1214. 오금역 7번 출구 인근,202209," 1,691 "," 1,669 "
송파구,1215. 올림픽공원역 1번출구 앞,202209," 2,698 "," 2,697 "
송파구,1217. 송파파인타운 7단지,202209," 1,047 "," 1,046 "
송파구,1218. 방이역 4번출구,202209," 4,383 "," 4,359 "
송파구,1220. 잠실근린공원,202209," 3,301 "," 3,731 "
송파구,1221. 삼전역 4번출구,202209," 2,876 "," 3,004 "
송파구,1222. 잠실새내역 5번 출구 뒤,202209," 6,108 "," 6,060 "
송파구,1224. 아시아지하보도 2번 출구,202209," 2,444 "," 2,428 "
송파구,1226. 잠실4동 주민센터 옆,202209," 2,653 "," 2,655 "
송파구,1227. 거여역 8번출구 뒤,202209," 2,483 "," 2,490 "
송파구,1228. 마천사거리 ,202209," 1,660 "," 1,755 "
송파구,1229. 송파체육문화회관 앞,202209," 2,047 "," 2,043 "
송파구,1230. 송파중학교 정문,202209," 1,030 ", 961 
송파구,1231. 잠실역 6번출구,202209," 3,801 "," 4,009 "
송파구,1232. 잠실주공 521동 건너편,202209," 4,035 "," 4,250 "
송파구,1233. 잠실3거리(갤러리아팰리스),202209," 1,784 "," 1,551 "
송파구,1235. 잠실트리지움310동 옆,202209," 3,064 "," 3,125 "
송파구,1239. 문정 법조단지3,202209, 755 , 689 
송파구,1240. 문정 법조단지4,202209," 1,028 ", 988 
송파구,1241. 문정 법조단지5,202209, 724 , 536 
송파구,1242. 문정 법조단지6,202209, 180 , 120 
송파구,1243. 문정 법조단지7,202209," 3,416 "," 3,464 "
송파구,1244. 문정 법조단지8,202209," 3,508 "," 3,462 "
송파구,1245. 문정 법조단지9,202209," 2,185 "," 2,139 "
송파구,1246. 문정 법조단지10,202209," 2,327 "," 2,319 "
송파구,1247. 문정 법조단지11,202209," 1,355 "," 1,266 "
송파구,1248. 방이초등학교,202209," 3,790 "," 3,164 "
송파구,1249. 아주중학교건너편,202209," 2,268 "," 2,424 "
송파구,1250.문정2동 주민센터,202209, 208 , 194 
송파구,1251. 석촌역 2번출구,202209," 4,521 "," 4,518 "
송파구,1253. 오금역 3번 출구 뒤,202209," 1,267 "," 1,270 "
송파구,1256. 문정현대아파트 교차로,202209," 1,139 "," 1,141 "
송파구,1257. 가락시장역 사거리,202209," 1,745 "," 1,730 "
송파구,1258. 가락미륭아파트 앞,202209, 474 , 426 
송파구,1259. 방이역 1번출구,202209," 2,444 "," 2,448 "
송파구,1260. 방이동 한양3차아파트 옆,202209," 1,934 "," 1,925 "
송파구,1262. 송파여성문화회관 앞,202209," 3,579 "," 3,604 "
송파구,1263. 장지공영차고지,202209, 412 , 424 
송파구,1264. 천호역 10번 출구 앞,202209," 5,463 "," 5,498 "
송파구,1265. 문정동 근린공원,202209," 1,780 "," 1,783 "
송파구,1266. 문정동 글샘 공원,202209," 1,151 ", 997 
송파구,1267. 올림픽공원 남2문 앞,202209," 2,142 "," 2,026 "
송파구,1268. 몽촌토성역 1번출구 옆,202209," 3,980 "," 3,919 "
송파구,1269. 리센츠아파트 ,202209," 2,680 "," 2,094 "
송파구,1271. 송파도서관,202209," 1,216 "," 1,216 "
송파구,1274. 영파여고 앞,202209," 1,828 "," 1,779 "
송파구,1275. 거여초등학교 옆,202209, 988 ," 1,042 "
송파구,1277. 성내6교,202209," 1,683 "," 1,883 "
송파구,1278. 송파구청 교차로,202209," 2,958 "," 2,952 "
송파구,1279. 마천금호어울림 1차아파트 건너편,202209, 513 , 510 
송파구,1280. 송파파크데일 2단지입구 앞 주차장,202209, 914 , 881 
송파구,1282. 송파소방서 맞은편(성내4교),202209," 2,760 "," 2,940 "
송파구,1283. 오금공원 사거리,202209, 285 , 213 
송파구,1285. 위례별 유치원 뒤,202209, 662 , 640 
송파구,1286. 위례중앙푸르지오 1단지 앞,202209," 1,660 "," 1,642 "
송파구,1287. 위례아이파크 101동 맞은편,202209, 804 , 784 
송파구,1288. 문정중교 사거리,202209," 1,393 "," 1,209 "
송파구,1289. 풍납토성 서성벽터B,202209," 1,012 "," 1,077 "
송파구,1290. 위례송파꿈에그린아파트24단지 앞 성벽 다리 밑,202209, 497 , 484 
송파구,1291. 서울체육고등학교 앞,202209," 1,569 "," 1,714 "
송파구,1293. 석촌호수 서호 사거리,202209," 4,258 "," 4,270 "
송파구,1295. 잠실역 8번출구,202209," 6,584 "," 6,548 "
송파구,1296. 석촌호수교차로 (송파나루근린공원 앞),202209," 1,148 "," 1,154 "
송파구,1297. 석촌호수교차로(동호 팔각정 앞),202209," 5,070 "," 5,061 "
송파구,1299. 송파소방서 (방이119안전센터),202209, 933 , 840 
송파구,1300. 오륜사거리,202209," 1,178 "," 1,190 "
송파구,2601. 석촌호수 아뜰리에,202209," 3,921 "," 3,902 "
송파구,2603. 송파 글마루 도서관,202209," 1,084 "," 1,008 "
송파구,2604. 풍납토성 서성벽터A,202209," 1,898 "," 2,031 "
송파구,2605. 복정역 1번 출구 앞,202209," 2,003 "," 2,012 "
송파구,2606. 위례동주민센터 맞은편 근린공원,202209," 3,630 "," 3,662 "
송파구,2608. 송파구청,202209," 8,737 "," 8,880 "
송파구,2609. 보성중고등학교 후문 앞,202209, 484 , 478 
송파구,2611. 송파지역자활센터 뒤,202209," 2,907 "," 3,181 "
송파구,2612. 문정·가락 대여소 앞,202209, 96 , 74 
송파구,2613. 잠실나들목,202209," 4,565 "," 4,781 "
송파구,2614. 가락고등학교 앞,202209, 518 , 515 
송파구,2615. 테라타워2,202209," 3,827 "," 3,817 "
송파구,2616. 거여동 사거리,202209, 706 , 703 
송파구,2617. 가락삼환아파트 앞,202209, 776 , 688 
송파구,2618. 삼전역 1번출구,202209," 2,588 "," 2,763 "
송파구,2619. 석촌고분역 4번출구,202209," 3,025 "," 3,147 "
송파구,2620. 송파나루역 4번 출구옆,202209," 7,872 "," 8,080 "
송파구,2621. 한성백제역 2번 출구,202209," 4,986 "," 4,995 "
송파구,2622. 올림픽공원역 3번출구,202209," 10,183 "," 10,125 "
송파구,2623.석촌동 주민센터,202209," 4,093 "," 4,131 "
송파구,2625.가락종합 사회복지관,202209, 898 , 890 
송파구,"2626.경찰병원역 1,2번 출구 사이",202209," 1,191 "," 1,178 "
송파구,2627.문정시영아파트 5동 앞 공원,202209," 1,015 ", 621 
송파구,2628.문정역 1번출구,202209," 3,373 "," 3,377 "
송파구,2630.서울방이동 고분군,202209," 3,022 "," 2,761 "
송파구,2631.배명고등학교,202209," 1,041 "," 1,209 "
송파구,2632.석촌고분역 2번 출구,202209," 3,822 "," 3,942 "
송파구,2633.송파학사 옆,202209," 1,610 "," 1,546 "
송파구,2634.위례포레샤인아파트 2318동,202209," 1,056 "," 1,063 "
송파구,2635.잠실새내역 1번출구,202209," 3,568 "," 3,211 "
송파구,2637. 아시아지하보도 14번 출구,202209," 3,635 "," 3,599 "
송파구,2639.석촌역 8번출구,202209," 4,955 "," 4,919 "
송파구,2641.송파역 4번출구,202209," 4,152 "," 4,126 "
송파구,2642.마천동 성내천 쉼터,202209," 1,644 "," 1,674 "
송파구,2643.풍납중학교 측면,202209, 900 , 881 
송파구,2644. 성내5교,202209," 1,923 "," 2,002 "
송파구,2645.잠실나들목2(엘스아파트136동),202209," 1,359 "," 1,329 "
송파구,2646.레이크펠리스101동앞,202209," 4,252 "," 4,310 "
송파구,2647.잠실 자전거 수리센터 앞,202209," 3,922 "," 3,947 "
송파구,2648.헬리오시티 112동 앞,202209," 2,065 "," 1,989 "
송파구,2649.오금공원사거리2,202209, 448 , 360 
송파구,2650.위례22단지 2208동 다리앞,202209, 659 , 651 
송파구,2651.경찰병원역 3번출구 앞,202209," 1,967 "," 1,965 "
송파구,2652.송파 레미니스1단지 102동 앞,202209," 1,531 "," 1,362 "
송파구,2653.올림픽공원사거리(선수촌아파트),202209," 2,187 "," 2,153 "
송파구,2654.올림픽선수촌아파트 136동 앞,202209, 834 , 779 
송파구,2655.송이공원,202209, 961 , 882 
송파구,2656.풍납동 아이파크 107동 앞,202209," 1,709 "," 1,696 "
송파구,2657.송파 파인타운 11단지 ,202209," 1,180 "," 1,181 "
송파구,2658.가락몰 업무동,202209," 2,182 "," 2,233 "
송파구,2659.서울친환경유통센터,202209, 208 , 189 
송파구,4452. 삼성SDS,202209," 3,700 "," 3,776 "
송파구,4453. 위례중앙푸르지오 201동 앞,202209," 2,715 "," 2,716 "
송파구,4454. 위례 포레샤인 1809동 부근,202209, 395 , 311 
송파구,4456. 위례포레샤인 2310동 부근,202209," 1,133 "," 1,152 "
송파구,4457. 아산병원 기숙사 부근,202209," 5,437 "," 5,621 "
송파구,4458. 가락2동주민센터 인근,202209, 906 , 820 
송파구,4460. 올림픽훼미리아파트 112동 앞,202209, 649 , 647 
송파구,4461. 한양3차아파트 3동 앞,202209, 431 , 394 
송파구,4462. 가락중학교 앞,202209, 891 , 870 
송파구,4463. 방이역 2번 출구,202209," 1,106 "," 1,102 "
송파구,4464. 올림픽공원 북2문,202209," 2,478 "," 2,505 "
송파구,4465. 건영아파트앞 사거리,202209," 2,592 "," 2,584 "
송파구,4467. 한림연예예술고등학교,202209," 1,112 "," 1,092 "
송파구,4468. 가락1동주민센터 ,202209," 1,588 "," 1,495 "
송파구,4469. 거여동 어울림아파트  102동앞,202209, 914 , 914 
송파구,4472. 송파파크데일 1단지 115동 건너편,202209, 691 , 672 
송파구,4473. 마천금호어울림 1차 102동앞,202209, 351 , 335 
송파구,4474. 가락현대 1차 11동 앞,202209, 584 , 584 
송파구,4475. 송파파인타운 4단지 403동,202209, 631 , 631 
송파구,4478. 문정근린공원2,202209," 1,616 "," 1,611 "
송파구,4479. 문정중학교,202209, 224 , 217 
송파구,4480. 가락시장 남1문 사거리,202209," 1,090 "," 1,052 "
송파구,4481. 올림픽공원 북2문 2,202209," 4,205 "," 4,275 "
송파구,4483. 잠실나들목4,202209," 3,506 "," 3,766 "
송파구,4484. 잠실나루역4번출구뒤,202209," 2,626 "," 2,627 "
송파구,4485. 잠실나루역 고가하부,202209, 891 , 747 
송파구,4486. 홈플러스 잠실점,202209," 2,627 "," 2,632 "
송파구,4488. 문현중.고등학교 사이,202209, 300 , 259 
송파구,4490. 송파파인타운 10단지 1005동,202209, 526 , 526 
송파구,4491. 장지역 1번출구,202209," 1,765 "," 1,767 "
송파구,4493. 마천사거리 2,202209, 850 , 867 
송파구,4496. 잠실 파크리오 120동 앞,202209," 2,098 "," 2,052 "
송파구,4497. 아시아선수촌아파트 교차로,202209," 1,306 "," 1,319 "
송파구,4499. 세양청마루 101동 앞,202209, 848 , 542 
송파구,4852. 서울복합물류 게이트 1,202209," 1,650 "," 1,645 "
송파구,4853. 송파 안전체험교육관,202209, 121 , 121 
송파구,4854. 가락시장역 2번 출구,202209," 1,704 "," 1,705 "
송파구,4855. 거여5단지 503동 앞,202209, 996 ," 1,001 "
송파구,4856. 올림픽공원 서1문 앞,202209," 1,308 "," 1,304 "
송파구,4857. 올림픽공원 장미광장,202209," 1,184 "," 1,169 "
송파구,4859. 잠실나루 나들목,202209," 3,029 "," 3,089 "
송파구,4860. 가락쌍용2차아파트 103동,202209," 1,099 "," 1,104 "
송파구,4862. 성내교 남단,202209, 629 , 599 
송파구,4863. 잠실나들목5,202209, 912 , 952 
송파구,4864. 송파사거리,202209," 4,199 "," 4,194 "
송파구,4865. 한성백제역 1번출구 뒤,202209," 4,144 "," 4,149 "
송파구,4867. 가락대림아파트 앞,202209," 1,486 "," 1,484 "
송파구,4868. 석촌호수 서호 남단,202209," 3,760 "," 3,729 "
송파구,4869. 잠실나들목6,202209," 1,414 "," 1,522 "
송파구,4870. 몽촌토성역 3번 출구,202209," 7,220 "," 7,217 "
송파구,4871. 오금동 대림아파트 정문,202209, 934 , 880 
송파구,4872. 개롱역 3번 출구 뒤,202209," 1,630 "," 1,642 "
송파구,4873. 개롱역사거리 2번 출구,202209," 1,573 "," 1,577 "
송파구,4874. 탄천1교 하부보도,202209, 858 , 852 
송파구,4875. 위례포레샤인13단지,202209," 1,230 "," 1,218 "
송파구,4876. 삼전동주민센터 앞,202209," 2,488 "," 3,203 "
송파구,4879. 마천청소년센터,202209, 301 , 297 
송파구,4880. 송파청소년센터,202209," 1,093 "," 1,055 "
송파구,4881. 거여동사거리 송파둘레길 입구,202209, 346 , 344 
송파구,4882. 위례포레샤인18단지 1802동,202209, 464 , 439 
송파구,4883. 위례포레샤인18단지 1812동,202209, 343 , 255 
송파구,4884. H비즈니스파크,202209," 1,806 "," 1,887 "
송파구,4885. 가든파이브 리빙관,202209, 445 , 429 
송파구,4886. 배명고등학교 건너편,202209," 1,174 "," 1,225 "
송파구,4887. 호돌이상가,202209," 1,077 "," 1,055 "
송파구,4888. 둔촌오륜역 2번출구,202209, 550 , 505 
송파구,4889. 마천역 1번 출구 인근②,202209, 990 , 964 
송파구,4891. 위례포레샤인17단지 위례대로 방면,202209," 1,463 "," 1,419 "
송파구,4892. 성내유수지 체육공원,202209, 780 , 714 
송파구,4893. 문정법조단지12,202209," 2,611 "," 3,523 "
송파구,4894. 문정법조단지13,202209, 19 , 83 
송파구,4895. 위례포레샤인15단지 상가,202209," 1,386 "," 1,396 "
송파구,4896. 위례포레샤인15단지,202209, 363 , 335 
송파구,4897. 잠실주공5단지1,202209," 3,051 "," 3,030 "
송파구,5751. 송파여성축구장,202209, 626 , 618 
송파구,5752. 풍납백제문화공원 옆 인근,202209," 2,778 "," 3,103 "
송파구,5753. 호반써밋,202209," 1,300 "," 1,248 "
송파구,5756. 극동아파트,202209, 852 , 850 
송파구,5757. 방이역 3번출구,202209, 88 , 81 
송파구,5758. 올림픽선수기자촌아파트 123동 근처,202209, 341 , 319 
송파구,5759. 풍납근린공원,202209, 115 , 103 
양천구,4507. 신정제일시장,202209," 1,373 "," 1,382 "
양천구,4508. 유원목동아파트 103동 앞,202209," 4,359 "," 4,588 "
양천구,4509. 서울영상고교 입구,202209," 4,859 "," 5,156 "
양천구,4510. 신정네거리역 교차로,202209," 1,876 "," 2,003 "
양천구,4512. 목동13_14단지 사거리,202209," 1,378 "," 1,113 "
양천구,4514. 목동성당 앞,202209," 3,594 "," 3,307 "
양천구,4515. 동문굿모닝탑,202209," 3,893 "," 3,918 "
양천구,4516. 신진빌라,202209, 630 , 628 
양천구,4517. 성보하이드로빌딩,202209," 1,956 "," 2,012 "
양천구,4518. 청기와빌딩,202209," 1,402 "," 1,479 "
양천구,4519. 양원보도육교,202209, 718 , 717 
양천구,4520. 대성유니드아파트,202209," 1,170 "," 1,689 "
양천구,4522. 신곡시장,202209," 1,949 "," 2,846 "
양천구,4523. 구립양천어르신요양센터,202209, 165 , 98 
양천구,4526. 목동아파트2단지 222동 앞,202209," 1,719 "," 1,729 "
양천구,4527. 목동신시가지아파트6단지,202209," 2,806 "," 2,848 "
양천구,4528. 양천구청역 1번출구,202209," 1,641 "," 1,480 "
양천구,4530. 방아다리어린이공원,202209, 999 , 861 
양천구,4531. 목동아파트 613동 앞,202209," 3,556 "," 3,600 "
양천구,4532. 목동현대아파트 후문 앞,202209," 2,452 "," 2,352 "
양천구,4535. 목동12단지 아파트,202209," 3,270 "," 3,157 "
양천구,4536. 양천해누리체육공원,202209, 819 ," 1,641 "
양천구,4537. 서울남부지방검찰청 후문 ,202209," 1,510 "," 1,455 "
양천구,4538. 양천공영차고지,202209, 182 , 170 
양천구,4539. 목동7단지아파트 A상가,202209, 973 , 999 
양천구,4540. 목동역 3번 출구,202209," 4,747 "," 4,837 "
양천구,4541. 갈산문화예술센터,202209," 2,129 "," 2,163 "
양천구,700. KB국민은행 염창역 지점 앞,202209," 2,286 "," 2,153 "
양천구,701. 목동사거리 부근,202209," 2,619 "," 2,775 "
양천구,702. 목4동주민센터 옆,202209," 2,713 "," 2,738 "
양천구,703. 오목교역 7번출구 앞,202209," 5,978 "," 6,757 "
양천구,704. 남부법원검찰청 교차로,202209," 4,070 "," 4,010 "
양천구,706. 신정네거리역,202209," 1,151 "," 1,109 "
양천구,708. 서울출입국관리사무소 앞,202209," 5,711 "," 5,742 "
양천구,709. 신정3동 현장민원실 앞,202209," 1,571 "," 1,333 "
양천구,710. 금옥여고보도육교,202209," 1,184 "," 1,176 "
양천구,711. 신일해피트리아파트 앞,202209," 1,896 ", 317 
양천구,712. 강월초교입구 사거리,202209," 1,006 "," 1,586 "
양천구,713. 양서중학교 옆,202209," 1,148 ", 942 
양천구,714. 한국SGI 양천문화회관 앞,202209," 1,273 "," 1,127 "
양천구,716.신정6동 주민센터 인근,202209," 2,113 "," 2,098 "
양천구,719. 홍익병원앞 교차로,202209," 2,650 "," 2,665 "
양천구,720. 서울강월초등학교 앞,202209," 1,110 ", 489 
양천구,722. 경서농협 버스정류장(우리은행신정동지점방향),202209," 2,079 "," 2,246 "
양천구,723. SBS방송국,202209," 3,279 "," 3,334 "
양천구,724. 계남공원 입구 주출입구 좌측,202209, 457 , 330 
양천구,725. 양강중학교앞 교차로,202209," 1,027 ", 485 
양천구,726. 목동3단지 시내버스정류장,202209," 4,868 "," 4,889 "
양천구,729. 서부식자재마트 건너편,202209," 2,638 "," 2,823 "
양천구,731. 서울시 도로환경관리센터,202209," 2,939 "," 2,964 "
양천구,732. 신월중학교,202209," 1,594 "," 1,572 "
양천구,733. 신정이펜하우스314동,202209," 1,114 ", 588 
양천구,734. 신트리공원 입구,202209," 4,234 "," 4,245 "
양천구,735. 영도초등학교,202209," 4,059 "," 4,188 "
양천구,736. 오솔길공원,202209," 1,635 "," 1,970 "
양천구,737. 장수공원,202209," 1,564 "," 1,549 "
양천구,739. 신월사거리,202209," 2,088 "," 2,159 "
양천구,740. 으뜸공원,202209," 1,806 "," 2,153 "
양천구,741. 화곡로 입구 교차로,202209, 648 , 600 
양천구,742. 등촌역 5번 출구 뒤,202209," 1,637 "," 1,641 "
양천구,743. 현대6차아파트 101동 옆,202209," 1,239 "," 1,402 "
양천구,744. 신목동역 2번 출구,202209," 4,000 "," 4,057 "
양천구,745. 강서초등학교,202209, 824 ," 1,093 "
양천구,746. 목동2단지 상가,202209," 5,348 "," 5,363 "
양천구,747. 목동3단지 상가,202209," 2,849 "," 2,863 "
양천구,748. 목동운동장,202209," 1,080 "," 1,100 "
양천구,749. 이대목동병원보도육교,202209," 1,709 "," 1,800 "
양천구,750. 연의근린공원 건너편,202209," 1,111 "," 1,438 "
양천구,752. 성원2차 아파트,202209," 1,681 "," 1,585 "
양천구,754. 목동1단지아파트 118동 앞,202209," 2,620 "," 2,671 "
양천구,755. 목동1단지아파트 상가 앞,202209," 4,110 "," 4,083 "
양천구,756. 목동주차장,202209," 2,176 "," 2,134 "
양천구,757. 신정이펜하우스 1단지아파트 입구 사거리,202209, 863 , 583 
양천구,758. 한사랑교회 앞,202209," 1,887 "," 1,921 "
양천구,759. 보아스아파트 앞,202209," 1,231 "," 1,489 "
양천구,760. 잣절보도육교 아래,202209, 855 , 762 
양천구,762. 오목로 무중력지대 앞,202209," 1,310 "," 1,307 "
