자치구,대여소명,기준년월,대여건수,반납건수
종로구,395. 경희궁 자이 2단지,202211," 1,391 "," 1,381 "
종로구,397. 종묘공영주차장 건너편,202211, 483 , 496 
종로구,446. 상명대입구,202211, 801 , 659 
종로구,447. 신영동삼거리,202211, 99 , 75 
종로구,449. 일성아파트,202211, 400 , 122 
종로구,450. 효자동 삼거리,202211," 1,188 ", 792 
종로구,451. 청와대앞길,202211, 410 , 245 
종로구,452. 동대문 종합시장 버스정류장,202211, 821 , 809 
종로구,453. 종로오가 지하쇼핑센터 14번출구,202211," 1,550 "," 1,539 "
종로구,454. 종로2가 버스정류장 (종각방향),202211," 1,458 "," 1,472 "
종로구,455. 종로6가역 버스정류장(동대문 방향),202211," 1,355 "," 1,351 "
종로구,456. 숭인2동 주민센터 입구,202211," 1,748 "," 1,764 "
종로구,457. 종로꽃시장 입구 옆,202211," 1,133 "," 1,130 "
종로구,458. 광화문역 5번출구,202211," 3,245 "," 3,058 "
종로구,461. 서울지방경찰청,202211," 1,359 "," 1,291 "
종로구,462. 신영동삼거리(북악터널방향),202211, 97 , 72 
종로구,464. 삼청동 골목,202211," 1,035 "," 1,026 "
종로구,465. 삼청공원 앞,202211, 283 , 160 
종로구,4703. 쌍용아파트2단지 정문,202211, 418 , 47 
종로구,4705. 웰니스센터(민방위교육장 앞),202211," 1,810 "," 1,863 "
종로구,4707. 청계3가 사거리,202211," 1,056 "," 1,037 "
종로구,4708. 조계사앞사거리,202211," 1,704 "," 1,711 "
종로구,4709. 천지인 오피스텔 앞,202211, 119 , 75 
종로구,4710. 자교교회 앞,202211," 1,579 "," 1,654 "
종로구,4711. 올림픽기념 국민생활관 로터리,202211," 1,656 "," 1,646 "
종로구,4713. 현대 뜨레비앙 아파트 앞,202211," 1,346 "," 1,364 "
종로구,4715. 돈의문 박물관 마을,202211, 818 , 539 
종로구,4718. 광화문역 6번출구 옆 A,202211," 1,110 "," 1,051 "
종로구,4719. 종로문화원 건너편,202211, 952 , 956 
종로구,486. 평창동주민센터 앞,202211, 245 , 185 
중구,300. 정동사거리,202211," 1,242 "," 1,222 "
중구,3013.서울지방고용노동청 앞,202211," 1,592 "," 1,589 "
중구,310. 청계광장 옆,202211," 1,837 "," 1,661 "
중구,318. 광교사거리 남측,202211," 1,160 "," 1,185 "
중구,320. 을지로입구역 4번출구 앞,202211," 1,736 "," 1,746 "
중구,321. KEB 하나금융그룹 명동사옥 옆,202211," 1,200 "," 1,167 "
중구,322. 명동성당 앞,202211, 645 , 621 
중구,324. 신세계백화점 본점 앞,202211," 1,332 "," 1,438 "
중구,331. 을지로2가 사거리 북측,202211, 928 , 918 
중구,332. 을지로2가 사거리 남측,202211, 925 , 931 
중구,336. 충무로역 6번출구 앞,202211," 1,029 "," 1,000 "
중구,346. 맥스타일 앞,202211," 1,297 "," 1,308 "
중구,347. 동대문역사문화공원역 9번출구 앞,202211, 711 , 590 
중구,370. 시청역(2호선) 9번출구 뒤,202211," 3,181 "," 3,107 "
중구,371. 동대입구역 6번출구 뒤,202211, 859 , 852 
중구,372. 약수역 3번출구 뒤,202211, 761 , 766 
중구,374. 청구역 2번출구 앞,202211," 1,948 "," 2,061 "
중구,379. 서울역9번출구,202211," 1,281 "," 1,279 "
중구,380. CJ제일제당 앞,202211," 1,690 "," 1,755 "
중구,381. 장충체육관,202211, 230 , 153 
중구,382. 약수역 10번출구 앞,202211, 619 , 614 
중구,383. 신당역 12번 출구 뒤,202211," 3,968 "," 4,080 "
중구,384. 종로학원본원 ,202211, 260 , 242 
중구,387. 훈련원공원주차장 앞,202211," 1,472 "," 1,388 "
중구,389. 을지로4가역 1번출구,202211," 1,242 "," 1,255 "
중구,390. 충무로역 1번출구,202211," 1,164 "," 1,167 "
중구,391. 시립미술관,202211," 1,105 "," 1,067 "
중구,398. 을지로3가역 3번출구,202211," 1,750 "," 1,762 "
중구,399. 서울역 센트럴 자이아파트,202211," 1,166 ", 760 
중구,428. 명보사거리,202211, 544 , 520 
중구,429. 송도병원,202211, 197 , 119 
중구,430. 장충동먹자골목 앞,202211, 961 ," 1,055 "
중구,431. 청계천 영도교,202211," 3,716 "," 3,758 "
중구,433. 을지로입구역 2번출구,202211," 1,793 "," 1,773 "
중구,434. 신당 래미안 버스정류장,202211, 593 , 61 
중구,435. SK 남산빌딩,202211, 513 , 402 
중구,441.염천교사거리,202211, 916 , 907 
중구,442.서울역 서부,202211, 474 , 483 
중구,443.호암아트홀,202211, 237 , 222 
중구,445.대한상공회의소,202211," 1,854 "," 1,856 "
중구,466.롯데호텔,202211, 595 , 477 
중구,467.한국은행,202211, - , 1 
중구,468.웨스틴 조선호텔,202211, 793 , 799 
중구,469.회현역 1번출구,202211, 557 , 459 
중구,470.회현역 7번출구,202211, 533 , 458 
중구,471.회현사거리 남측,202211, 882 , 888 
중구,472.삼일교(시그니쳐 타워),202211," 1,273 "," 1,270 "
중구,473.을지로4가역 9번출구,202211," 2,324 "," 2,306 "
중구,474.동대문역사문화공원역 1번출구 뒤편,202211," 2,182 "," 1,819 "
중구,475.DDP 패션몰,202211," 1,449 "," 1,300 "
중구,4752. 삼성사이버빌리지아파트,202211, 435 , 261 
중구,4753. 시청역 10번출구,202211, 602 , 567 
중구,476.광희문,202211," 1,109 "," 1,073 "
중구,4760. 서울역 7번출구,202211, 205 , 201 
중구,4761. 중부경찰서앞사거리 건너편,202211, 450 , 418 
중구,4762. 국제빌딩,202211, 520 , 464 
중구,4765. 동대문디자인플라자,202211," 2,034 "," 2,052 "
중구,4766. 서소문성지역사박물관,202211, 368 , 277 
중구,4768. 서울도시건축전시관,202211," 3,340 "," 3,139 "
중구,477.앰배서더 호텔 주변,202211, 729 , 191 
중구,4772. 중앙일보,202211, 245 , 227 
중구,4774. 을지로입구역 8번출구,202211, 800 , 807 
중구,4775. 을지로지하쇼핑센터,202211, 739 , 751 
중구,4776. 신세계면세점,202211, 471 , 451 
중구,4777. 약수동 주민센터,202211, 178 , 175 
중구,4778. 대신파이낸스센터,202211," 1,190 "," 1,173 "
중구,4781. 브라운스위트레지던스,202211, 565 , 553 
중구,4782. 서소문역사공원,202211, 263 , 252 
중구,4784. 중부경찰서앞 사거리,202211, 507 , 514 
중구,4785. 롯데시티호텔,202211, 592 , 581 
중구,479.동대입구역 3번 출구,202211, 369 , 376 
중구,4791. 명동역9번 출구,202211," 1,253 "," 1,185 "
중구,4792. 퇴계로4가 교차로(중구청),202211," 1,882 "," 1,885 "
중구,4793. 동대문역사문화공원역 5번출구,202211," 1,126 "," 1,081 "
중구,4794. 서울역 서부교차로(3),202211," 1,486 "," 1,613 "
중구,4796. 부산은행,202211," 2,162 "," 2,145 "
중구,4797. KG타워 앞,202211," 1,193 "," 1,201 "
중구,4798. 황학동롯데캐슬,202211," 2,542 "," 2,626 "
중구,480.약수역 6번 출구,202211, 514 , 517 
중구,4800. 필동 삼거리,202211, 921 , 942 
중구,4801. 충정로역 2호선(엘리베이터 앞),202211, 352 , 185 
중구,481.신당역 10번 출구,202211," 2,061 "," 2,135 "
중구,483.남산타운아파트 버스정류장,202211, 308 , 144 
중구,484.도동삼거리,202211, 143 , 110 
중구,485.서울역5번출구,202211," 1,311 "," 1,345 "
중구,6053. 중부세무서 앞,202211, 218 , 219 
중구,826. 서울역 서부교차로2,202211," 1,350 "," 1,471 "
중랑구,1401. 극동늘푸른아파트,202211," 1,614 "," 1,855 "
중랑구,1402. 금란주차장 앞,202211," 1,331 "," 1,291 "
중랑구,1403. 중화빌딩 앞 (동부시장),202211," 1,150 "," 1,234 "
중랑구,1404. 동일로 지하차도,202211," 1,837 "," 1,869 "
중랑구,1405. 망우역 1번출구,202211," 1,080 "," 1,140 "
중랑구,1406. 망우청소년수련관,202211, 193 , 163 
중랑구,1407. 먹골역 1번출구 뒤,202211," 1,342 "," 1,521 "
중랑구,1408. 먹골역 6번출구 앞,202211," 1,156 "," 1,364 "
중랑구,1410. 면목 대원칸타빌아파트,202211, 290 , 101 
중랑구,1411. 상봉시장앞 교차로 한성빌딩 앞,202211," 1,624 "," 1,557 "
중랑구,1413. 봉화산역 5번출구 뒤,202211," 1,464 "," 1,545 "
중랑구,1414. 사가정역 2번출구,202211," 3,183 "," 3,305 "
중랑구,1416. 상봉역 3번출구,202211," 1,808 "," 2,044 "
중랑구,1418. 새솔초등학교,202211, 616 , 83 
중랑구,1420. 신내어울공원 앞,202211, 909 , 908 
중랑구,1421. 신내역 4번출구,202211, 511 , 407 
중랑구,1422. 신내우디안아파트 1단지,202211, 274 , 97 
중랑구,1424. 양원역 2번출구,202211, 131 , 124 
중랑구,1425. 용마문화복지센터,202211," 1,085 ", 745 
중랑구,1426. 면목도시개발아파트 1동 앞,202211, 444 , 177 
중랑구,1427. 용마산역 1번출구,202211, 176 , 158 
중랑구,1428. 원묵고등학교,202211," 1,354 ", 836 
중랑구,1429. 장안중학교,202211," 1,197 "," 1,269 "
중랑구,1430. 중랑구청,202211," 1,208 ", 618 
중랑구,1431. 중랑구청 사거리,202211," 1,555 "," 1,337 "
중랑구,1433. 중화역 2번출구,202211," 1,779 "," 1,989 "
중랑구,1435. 능산삼거리,202211, 349 , 339 
중랑구,1436. 동원베네스트 건물 앞,202211, 556 , 395 
중랑구,1437. 늘푸른공원 앞,202211," 1,253 "," 1,504 "
중랑구,1438. 홈플러스 신내점 앞,202211," 2,530 "," 2,778 "
중랑구,1440. 면목2동 사거리,202211," 1,762 "," 2,013 "
중랑구,1441. 신내능말공원,202211, 464 , 308 
중랑구,1442. 중랑구 중소기업 창업센터,202211," 2,288 "," 2,480 "
중랑구,1444. 면목4치안센터,202211," 1,283 "," 1,485 "
중랑구,1445. 용마지구대,202211, 251 , 302 
중랑구,1446. 중랑전화국 교차로,202211," 2,267 "," 2,561 "
중랑구,1447. 면목역 3번출구,202211," 2,836 "," 2,978 "
중랑구,1448. 코스트코 상봉점,202211," 2,264 "," 2,232 "
중랑구,1449. 상봉역 1번출구,202211," 2,881 "," 2,984 "
중랑구,1450. 화랑대역 7번출구,202211," 1,654 "," 1,942 "
중랑구,1451. 중랑세무서,202211," 2,736 "," 2,838 "
중랑구,1452. 겸재교 진입부,202211," 2,145 "," 2,484 "
중랑구,1453. 중랑캠핑숲,202211, 213 , 179 
중랑구,1454. 한국전력공사(동대문 중랑지사),202211, 917 , 926 
중랑구,1455. 상봉역 2번 출구,202211," 2,280 "," 2,456 "
중랑구,1456. 상아빌딩(우림시장 교차로),202211," 1,633 "," 1,795 "
중랑구,1457. 동원사거리,202211, 746 , 711 
중랑구,1458. 상봉터미널2,202211," 2,615 "," 2,692 "
중랑구,1459. 용마한신아파트사거리,202211, 328 , 291 
중랑구,1461.동양엔파트 앞,202211," 1,356 "," 1,371 "
중랑구,1462.동부시장 북문 앞,202211," 2,102 "," 2,290 "
중랑구,1463.중랑구민회관,202211, 267 , 260 
중랑구,1464.중화역 4번출구,202211," 1,086 "," 1,228 "
중랑구,1465.중랑공영차고지 옆,202211," 1,168 "," 1,502 "
중랑구,1466.두산대림아파트 삼거리,202211, 475 , 502 
중랑구,1467.sk신내 주유소앞(용마산로),202211, 249 , 246 
중랑구,1468.먹골역 7번 출구,202211, 911 , 973 
중랑구,1469.먹골역 4번출구,202211, 988 ," 1,097 "
중랑구,1470.중화동 우리은행 앞,202211," 1,249 "," 1,312 "
중랑구,1471.동양쇼핑 정류소 앞,202211," 1,722 "," 1,926 "
중랑구,1472.영성빌딩(PAT),202211," 1,063 "," 1,255 "
중랑구,1473.중랑역 1번 출구(중화문화복지센터),202211," 1,225 "," 1,366 "
중랑구,1474.서울중랑우체국,202211, 981 , 936 
중랑구,1477.면목삼익아파트 앞,202211, 380 , 369 
중랑구,1478.홈플러스 상봉점 앞,202211," 1,616 "," 1,628 "
중랑구,1479.면목 홈플러스 2 ,202211, 415 , 414 
중랑구,1480. 용마지구대 옆,202211, 714 , 732 
중랑구,4802. 새우개마을,202211, 245 , 231 
중랑구,4804. 동서울농협 앞,202211," 1,769 "," 1,772 "
중랑구,4807. 라코지스테이 앞,202211, 646 , 652 
중랑구,4808. 신내2동 주민센터 앞,202211, 773 , 775 
중랑구,"4809. 동성1,2차 아파트 앞",202211," 1,270 "," 1,020 "
중랑구,4811. 한양수자인아파트 앞,202211, 525 , 279 
중랑구,4812. 묵동 이마트 앞,202211," 1,578 "," 1,655 "
중랑구,4813. 망우지구대,202211," 2,107 "," 2,145 "
중랑구,4815. 중랑데시앙플렉스 앞,202211, 422 , 414 
중랑구,4819. 면목동 새싹어린이공원 앞,202211," 1,533 "," 1,587 "
중랑구,4820. 망우역 2번 출구,202211," 1,700 "," 1,729 "
중랑구,4821. 동원초등학교 정문 앞,202211, 695 , 796 
중랑구,4823. 방정환교육지원센터 옆,202211," 1,027 "," 1,034 "
중랑구,4824. 상봉신협 앞,202211," 1,362 "," 1,315 "
중랑구,4825. 신내동 벽산아파트 후문 앞,202211," 1,089 "," 1,029 "
중랑구,4826. 홈플러스 면목점,202211, 925 , 930 
중랑구,4827. 신내SK V1센터 앞,202211, 581 , 339 
중랑구,4828. 신내동 한살림 중랑지구 앞,202211," 1,103 "," 1,178 "
중랑구,4829. 신내동 한살림 중랑지구 북축,202211, 546 , 543 
중랑구,4830. 신내 우디안 111동 앞,202211, 118 , 57 
중랑구,4834. 용마복지센터 앞,202211, 192 , 173 
중랑구,4835. 망우동 본죽 앞,202211, 967 , 961 
중랑구,4836. 양원역 1번 출구,202211, 683 , 632 
중랑구,4837. 양원지구 힐데스하임 앞,202211, 886 , 862 
중랑구,4838.동원사거리 행복오피스텔 앞,202211, 737 , 531 
중랑구,4840. 서울시 북부병원 앞,202211, 396 , 422 
중랑구,4841. 중화수경공원,202211, 588 , 611 
강남구,2301. 현대고등학교 건너편,202212, 429 , 482 
강남구,2302. 교보타워 버스정류장(신논현역 3번출구 후면),202212, 493 , 470 
강남구,2303. 논현역 10번출구,202212, 626 , 529 
강남구,2304. 대현그린타워,202212, 44 , 43 
강남구,2305. MCM 본사 직영점 앞,202212, 180 , 174 
강남구,2306. 압구정역 2번 출구 옆,202212, 920 , 923 
강남구,2307. 압구정 한양 3차 아파트,202212, 188 , 190 
강남구,2308. 압구정파출소 앞,202212, 631 , 614 
강남구,2309. 청담역(우리들병원 앞),202212, 148 , 72 
강남구,2310. 청담동 맥도날드 옆(위치),202212, 211 , 209 
강남구,2311. 학동로 래미안 아파트 앞,202212, 57 , 57 
강남구,2312. 청담역 13번 출구 앞,202212, 250 , 192 
강남구,2313. 금원빌딩 앞,202212, 390 , 394 
강남구,2314. 청담나들목입구,202212, 126 , 124 
강남구,2315. 봉은사역 5번출구 옆,202212, 309 , 272 
강남구,2317. 삼성도로공원,202212, 251 , 236 
강남구,2318. 삼성중앙역4번출구(문화센터더 리빌),202212, 136 , 69 
강남구,2319. 포스코사거리 서측(수협 삼성동 지점),202212, 308 , 318 
강남구,2320. 도곡역 대치지구대 방향,202212, 292 , 384 
강남구,2321. 학여울역 사거리,202212, 228 , 206 
강남구,2323. 주식회사 오뚜기 정문 앞,202212, 247 , 291 
강남구,2324. 천주교 대치 2동 교회 옆,202212, 579 , 623 
강남구,2325. 대치삼성아파트 앞 교차로,202212, 396 , 382 
강남구,2326. 대치동 삼성로,202212, 317 , 204 
강남구,2327. 뱅뱅사거리 랜드마크타워 앞,202212, 602 , 633 
강남구,2328. 르네상스 호텔 사거리 역삼지하보도 7번출구 앞,202212, 274 , 272 
강남구,2329. 르네상스호텔사거리 역삼지하보도 2번출구,202212, 201 , 199 
강남구,2330. 역삼월드메르디앙아파트 앞,202212, 400 , 390 
강남구,2331. 동영문화센터앞,202212, 286 , 285 
강남구,2332. 선릉역3번출구,202212, 760 , 763 
강남구,2333. 양재역 3번출구 주변,202212, 557 , 329 
강남구,2334. 삼호아파트 2동 ( 간선도로),202212, 135 , 134 
강남구,2335. 3호선 매봉역 3번출구앞,202212, 974 ," 1,114 "
강남구,2336. 강남세브란스교차로  래미안그레이튼 104동 앞,202212, 230 , 232 
강남구,2337. 대모산입구역 2번출구 앞,202212, 224 , 155 
강남구,2339. 현대아파트 정문 앞,202212, 293 , 268 
강남구,2340. 삼호물산버스정류장(23370) 옆,202212, 922 ," 1,099 "
강남구,2341. 일원역 4~5번 출구 사이,202212, 291 , 191 
강남구,2342. 대청역 1번출구  뒤,202212, 741 , 769 
강남구,2343. 세곡사거리 대왕파출소 앞,202212, 41 , 51 
강남구,2344. 리엔파크 2단지 앞,202212, 144 , 146 
강남구,2347. 두산건설 본사,202212, 67 , 37 
강남구,2348. 포스코사거리(기업은행),202212, 748 , 808 
강남구,2349. 역삼빌딩 앞(하나은행 옆),202212, 202 , 124 
강남구,2350. 래미안그레이튼102동앞,202212, 124 , 122 
강남구,2351. 청소년수련관(수영장)앞,202212, 186 , 146 
강남구,2352. 서울본부세관(건설회관 앞),202212, 45 , 45 
강남구,2353. 강남구청역 2번출구 뒤,202212, 160 , 143 
강남구,2354. 청담역 2번출구,202212, 63 , 58 
강남구,2356. 강남구청,202212, 162 , 117 
강남구,2357. 르네상스호텔사거리 역삼지하보도 3번출구 앞 (더 오번 빌딩 명동칼국수 앞),202212, 173 , 172 
강남구,2358. 구룡초사거리 (현대아파트10동 앞 ),202212, 253 , 249 
강남구,"2359. 국립국악중,고교 정문 맞은편",202212, 452 , 465 
강남구,2360. 도곡1동 주민센터 교차로,202212, 272 , 275 
강남구,2362. 신사동 가로수길 입구,202212, 427 , 407 
강남구,2363. 강남 을지병원 교차로,202212, 121 , 123 
강남구,2364. 도산공원교차로,202212, 322 , 318 
강남구,2365. K+ 타워 앞,202212, 328 , 323 
강남구,2368. 도곡동 경남아파트 건너편,202212, 189 , 125 
강남구,2369. KT선릉타워,202212, 562 , 535 
강남구,2370. 한티역 3번출구,202212, 189 , 172 
강남구,2371. 한국우편사업진흥원,202212, 48 , 49 
강남구,2372. 대치역 사거리,202212, 313 , 392 
강남구,2373. 개포동역 사거리,202212, 285 , 229 
강남구,2375. 수서역 1번출구 앞,202212, 547 , 690 
강남구,2377. 수서역 5번출구,202212," 1,487 "," 1,526 "
강남구,2380. 삼성동베이직하우스앞,202212, 197 , 179 
강남구,2381. 언주역 6번출구앞,202212, 155 , 155 
강남구,2382. 역삼동 sk뷰 501동앞,202212, 200 , 209 
강남구,2383. 보금자리정원,202212, 123 , 150 
강남구,2384. 자곡사거리,202212, 636 , 647 
강남구,2385. 학동역,202212, 294 , 294 
강남구,2386. 크린랩 본사,202212, 37 , 37 
강남구,2387. 래미안강남힐즈 사거리,202212, 334 , 381 
강남구,2388. 강남구 도시관리공단,202212, 208 , 88 
강남구,2389. 경기여자고등학교 후문 (삼성로3길 입구),202212, 273 , 242 
강남구,2390. 구룡마을 입구 (래미안블레스티지 아파트),202212, 161 , 128 
강남구,2391. 구룡터널 입구(개포1단지아파트),202212, - , 1 
강남구,2392. 구룡산 입구 (구룡산 서울둘레길 입구),202212, 126 , 54 
강남구,2393. 구룡사 앞 교차로 (보도육교),202212, 37 , 30 
강남구,2394. 개포래미안포레스트아파트 107동 앞,202212, 329 , 245 
강남구,2395. 개포1단지아파트 입구 (보도육교),202212, 130 , 115 
강남구,2396. 영동3교 북단(우성캐릭터 앞 보도),202212, 187 , 173 
강남구,2398. 더라움,202212, 78 , 79 
강남구,2401. 밀알학교 입구 (삼성서울병원 입구),202212, 121 , 79 
강남구,2403. 공무원연금매점 교차로 (개포주공9단지 입구),202212, 211 , 192 
강남구,2404. 대모산입구역 4번 출구 앞,202212, 540 , 553 
강남구,2405. 청담공원앞 교차로,202212, 360 , 185 
강남구,2406. 논현동 광명빌딩 앞,202212, 197 , 166 
강남구,2408. 강남한양수자인아파트,202212, 492 , 461 
강남구,2409. 역삼동 디오슈페리움 (우성아파트 사거리),202212, 417 , 414 
강남구,2410. 포스코피앤에스타워 (역삼역 3번출구 부근),202212, 514 , 428 
강남구,2411. 세곡동 성당,202212, 506 , 490 
강남구,2412. 일원1동 주민센터,202212, 553 , 572 
강남구,2413.도곡역 1번 출구,202212, 405 , 482 
강남구,2414. 도곡역 아카데미스위트 앞,202212, 812 , 815 
강남구,2415.한티역 롯데백화점 앞,202212, 511 , 505 
강남구,2416.한티역 6번 출구,202212, 321 , 248 
강남구,2417.선정릉 디캠프(D.CAMP)앞,202212, 85 , 85 
강남구,2418.봉은사역 7번 출구 ,202212, 333 , 331 
강남구,"2419.봉은사역 1,2번 출구 ",202212, 254 , 245 
강남구,2420.학여울역 사거리(LG베스트샵 앞),202212, 391 , 363 
강남구,2421. 신논현역 4번출구,202212, 336 , 270 
강남구,2422.수서동 성당 맞은편,202212, 214 , 230 
강남구,2423.영희초교 사거리(래미안개포루체하임),202212, 490 , 491 
강남구,2425.세곡동 사거리(대왕초등학교 정류장),202212, 81 , 86 
강남구,2426.강남한신휴플러스 6단지,202212, 287 , 284 
강남구,2427.개포고등학교 정문앞,202212, 211 , 227 
강남구,2428.롯데리아 개포점앞,202212, 235 , 225 
강남구,2429.압구정로데오역 6번출구,202212, 338 , 335 
강남구,2430.강남파이낸스센터앞(역삼역2번출구),202212, 245 , 247 
강남구,2431.대치역 7번출구,202212, 638 , 693 
강남구,3602. 한국지역난방공사강남지사,202212, 260 , 302 
강남구,3604. 삼성중앙역 5번출구,202212, 338 , 267 
강남구,3606. 신사동주민센터 옆,202212, 334 , 369 
강남구,3609. 언주초등학교 입구,202212, 306 , 302 
강남구,3610. 윗반마을 입구,202212, 49 , 49 
강남구,3611. 방죽마을 입구,202212, 126 , 150 
강남구,3612. 은곡마을,202212, 210 , 219 
강남구,3614. 은마아파트 입구 사거리,202212, 613 , 633 
강남구,3615. 서울 논현동우체국 앞,202212, 94 , 93 
강남구,3616. 역삼중학교 앞(체육관 방향),202212, 114 , 110 
강남구,3618. 서울율현초교 삼거리,202212, 393 , 435 
강남구,3620. 청담역 11번 출구,202212, 45 , 28 
강남구,3621. 휘문고교 사거리,202212, 178 , 145 
강남구,3622. 은마아파트입구 사거리(1),202212, 96 , 91 
강남구,3623. 일원에코파크 앞(개포로 방면),202212, 221 , 247 
강남구,3624. 대모산입구역 7번 출구 앞,202212, 84 , 71 
강남구,3627. 압구정나들목,202212, 375 , 375 
강남구,3628. 역삼1동 주민센터,202212, 674 , 691 
강남구,3629. 청담사거리(신한오피스텔빌딩 앞),202212, 176 , 227 
강남구,3630. 개포우성6차아파트 정문 앞,202212, 153 , 137 
강남구,3634. 국악고교 앞 교차로,202212, 205 , 205 
강남구,3636. 삼성중앙역·플래티넘아파트 정류소,202212, 291 , 277 
강남구,3637. 세곡데이케어센터,202212, 91 , 75 
강남구,3638. 신청담나들목,202212, 126 , 131 
강남구,3640. 일원1동주민센터앞 사거리,202212, 301 , 297 
강남구,3641. 대청역,202212, 361 , 391 
강남구,3642. LH강남힐스테이트아파트,202212, 269 , 107 
강남구,3643. 더시그넘하우스 앞,202212, 266 , 270 
강남구,3644. 상록수아파트,202212, 315 , 136 
강남구,3646. 선정릉역 4번 출구,202212, 108 , 107 
강남구,3647. 구룡역 1번 출구,202212, 219 , 145 
강남구,3648. 구룡역 4번 출구,202212, 65 , 56 
강남구,3649. 구룡역 5번 출구,202212, 156 , 161 
강남구,3651. 개포동역 4번출구,202212, 359 , 351 
강남구,4901.KT&G타워 옆(상상마당 대치아트홀),202212, 279 , 170 
강남구,4902. 구역삼세무서 교차로,202212, 484 , 483 
강남구,4903. 신사스퀘어,202212, 158 , 153 
강남구,4905. 강남경찰서,202212, 595 , 576 
강남구,4906. 섬유센터 앞,202212, 717 , 758 
강남구,4907. 극동스포츠 앞,202212, 220 , 195 
강남구,4908. SB타워 앞,202212, 134 , 147 
강남구,4909. 노보텔 앰배서더 앞,202212, 109 , 57 
강남구,4911. 도곡동 골프 로데오거리,202212, 208 , 223 
강남구,4913. 레베쌍트 빌딩 앞,202212, 160 , 194 
강남구,4914. 도심공항타워 앞,202212, 295 , 345 
강남구,4915. 영동중앙교회 버스정류장,202212, 100 , 104 
강남구,4916. 청담역 1번출구,202212, 122 , 98 
강남구,4917. 일원에코파크 주차장,202212, 99 , 96 
강남구,4918. 매봉역 1번출구,202212, 85 , 86 
강남구,4919. 학여울역사거리(은마아파트),202212, 117 , 117 
강동구,1001. 광진교 남단 사거리(천호공원 방면),202212, 796 , 804 
강동구,1002. 해공공원(천호동),202212," 1,133 "," 1,140 "
강동구,1003. 해공도서관앞,202212, 541 , 531 
강동구,1004. 삼성광나루아파트 버스정류장,202212, 710 , 894 
강동구,1006. 롯데캐슬 115동앞,202212, 107 , 103 
강동구,1007.암사동 선사유적지,202212, 57 , 63 
강동구,1008. 암사역 3번출구(국민은행앞),202212," 1,747 "," 2,052 "
강동구,1009. 천호역4번출구(현대백화점),202212," 2,585 "," 2,601 "
강동구,1010. 강동세무서,202212," 1,513 "," 1,501 "
강동구,1011. LIGA 아파트 앞,202212," 1,759 "," 1,760 "
강동구,1012. 서울 상운차량,202212, 687 , 656 
강동구,1013. 강동구청역 1번 출입구,202212," 1,364 "," 1,356 "
강동구,1015. 샛마을 근린공원,202212, 372 , 379 
강동구,1016. 해뜨는 주유소옆 리엔파크 109동앞,202212, 365 , 371 
강동구,1017. 둔촌고교입구 교차로(길동주민센터 방면),202212," 1,034 "," 1,014 "
강동구,1018. 둔촌 주공 GS 맞은편,202212, 444 , 440 
강동구,1019. 다성이즈빌아파트(호원대 대각선 맞은편),202212," 2,489 "," 2,582 "
강동구,1020. 강동경찰서,202212," 2,599 "," 2,757 "
강동구,1021. 강일동 리슈빌 빌딩앞,202212, 741 , 904 
강동구,1022. 길동 사거리(초소앞),202212, 977 , 970 
강동구,1023. 한국종합기술사옥 앞,202212," 1,108 "," 1,114 "
강동구,1024.  강동구청 앞,202212," 1,829 "," 1,912 "
강동구,1025. 상일초등학교,202212, 408 , 415 
강동구,1026. 대명초교 입구 교차로,202212, 320 , 298 
강동구,1027. 프라자 아파트 앞,202212, 651 , 660 
강동구,1028. 포레스 주상복합 빌딩,202212, 869 , 869 
강동구,1029. 성내어울터,202212," 1,294 "," 1,293 "
강동구,1030. 미호 플랜트 앞,202212, 733 , 735 
강동구,1031. 올림픽로 836(아리수로),202212, 302 , 310 
강동구,1032. 선사고등학교,202212, 313 , 308 
강동구,1033. 고덕동 아남아파트,202212, 509 , 432 
강동구,1034. 고덕동 래미안 힐스테이트,202212, 105 , 99 
강동구,1035. 고덕역 4번출구,202212, 818 , 565 
